code,iso,country,region,total,CDI,B.1.1.1,B.1.1.2,B.1.1.3,B.1.1.4,B.1.2.1,B.1.2.2,B.1.2.3,B.1.2.4,B.1.2.5,B.1.3.1,B.1.3.2,B.1.3.3,B.1.3.4,B.1.3.5,B.1.4.1,B.1.4.2,B.1.4.3,B.1.5.1,B.1.5.2,B.1.5.3,B.1.5.4,B.1.6.1,B.1.6.2,B.1.6.3,B.2.1.1,B.2.1.2,B.2.2.1,B.2.2.2,B.2.3.1,B.2.3.2,B.2.3.3,B.2.3.4,B.2.4.1,B.2.4.2,B.2.4.3,B.2.4.4,B.2.4.5,B.2.4.6,B.3.1.1,B.3.1.2,B.3.1.3,B.3.1.4,B.3.1.5,B.3.2.1,B.3.2.2,B.3.2.3,B.3.2.4,B.3.2.5,B.3.3.1,B.3.3.2,B.3.3.3,B.3.4.1,B.3.4.2,B.3.4.3,B.3.4.4,B.3.4.5,B.3.4.6,B.3.4.7,B.3.5.1,B.3.5.2,B.3.5.3,B.1.1,B.1.2,B.1.3,B.1.4,B.1.5,B.1.6,B.2.1,B.2.2,B.2.3,B.2.4,B.3.1,B.3.2,B.3.3,B.3.4,B.3.5,B.1,B.2,B.3,B
,,,最大值,65.01,69.67,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,97.13,100,100,100,100,100,99.94,99.58,100,36.2,100,100,100,100,99.99,99.72,99.87,94.08,100,99.82,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,98.6,100,82.4,96.81,90.85,85.73,74.99,82.04,99.35,99.39,59.3,89.28,79.26,68.88,88.89,82.68,78.63,79.73,70.3,66.14,64.64,63.56
,,,最小值,31.77,28.89,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.3,67.79,0,0.6,0,0,0,0,0.91,0.1,0.46,0.38,0.58,0.14,0,0,0,0,0,0,2,9.4,0,0,0,0,0,0,2.8,0,0,0,0,0,1.7,0,23.6,0.59,25.95,15.9,9.83,25.07,10.63,44.73,8.35,1.81,6.44,18.43,34.14,27.92,10.26,21.37,32.39,34.71,40.53,41.63
,,,四分之一位数,40.79,40.1525,27.02,17.56,23.4525,21.08,20.8375,54.04,42.2725,65.2575,45.9575,41.93,17.3,45.2525,23.245,29.2825,42.355,18.5475,36.5475,38.63,15.53,24.8325,62.725,14.63,34.04,36.9975,78.745,84.455,52.65,7.0775,18.36,22.29,20.625,29.8725,10.515,17.2175,9.225,5.585,7.35,7.545,61.155,7.375,31,14.2675,25.25,48.4275,22.05,47.15,42.25,55.34,10.165,70.38,40.84,29.2025,18,46.425,39.1,0.125,5.055,48.6925,14.6,76.025,46.775,24.525,52.8075,35.7675,27.005,48.9525,28.8425,82.1675,31.57,28.565,32.5225,43.42,49.46,48.935,24.47,50.4575,47.035,50.4725,47.715,48.505
,,,四分之三位数,52.475,54.1375,80.46,73.71,79.4025,70.1575,61.4,83.22,93.095,100,95.9125,76.215,76.455,71.435,63.6075,60.0275,84.35,62.25,69.02,81.56,76.215,58.1575,92.05,81.9575,80.12,66.0825,94.1475,93.8825,64.81,15.645,63.8225,60.5075,59.2375,76.1975,89.385,91.925,88.1675,21.1175,82.9625,43.1625,89.835,79.89,58.2675,63.6775,70.575,72.77,41.175,69.1,71.675,100,38.845,99.665,71.8125,53.2175,80.9,100,87.9,51.05,61.6275,54.295,44.95,92.325,63.325,73.66,76.8975,66.3725,51.925,64.6125,76.0225,91.775,38.58,63.2375,50.1175,57.225,66.2475,60.545,53.255,60.66,57.9425,57.6825,54.9625,56.4325
,,,中位数,45.755,45.685,55.8,43.155,52.805,40.185,39.47,69.075,83.895,99.92,69.26,60.955,53.17,60.195,44.055,44.23,67.13,46.91,51.25,67.9,41.22,40.38,83.65,40.185,55.395,51.37,87.72,89.495,58.885,10.97,41.165,42.24,39.81,59.385,28.37,79.205,39.94,11.67,17.81,15.495,81.155,32.76,44.935,43.16,43.95,58.995,30.4,56.55,54.9,98.15,18.845,94.135,55.545,37.91,41.45,68.4,57.05,5.6,32.18,50.84,28.55,85.915,53.15,46.465,67.67,50.805,39.46,57.345,46.225,87.65,35.41,44.525,42.94,50.44,58.13,54.685,38.45,56.72,52.73,55.185,51.045,52.9
,,,均值,46.95876712,47.44431507,52.98623288,46.43123288,52.29493151,44.08883562,41.57842466,66.43349315,65.45013699,81.29164384,67.36438356,57.38493151,47.98349315,57.14863014,44.50089041,45.36308219,61.00369863,43.17,52.6489726,60.16232877,45.99356164,43.07958904,74.99746575,46.79767123,53.6539726,52.77616438,81.76636986,88.72027397,57.80678082,11.93479452,42.86630137,41.34041096,41.55315068,53.92458904,48.46917808,58.54917808,48.65267123,17.77630137,38.24376712,30.40061644,73.25226027,41.37089041,44.27589041,42.37123288,47.72945205,60.9719863,37.18561644,59.01150685,59.6269863,76.49335616,26.74773973,79.21150685,55.31520548,42.6080137,49.3310274,68.66732877,59.38767123,26.15979452,38.32671233,52.55,30.61349315,79.92705479,55.07856164,48.95047945,64.4240411,50.4759589,39.20582192,56.0580137,51.07616438,85.24308219,34.87136986,44.92061644,40.34842466,49.80006849,58.65794521,53.75794521,40.64013699,55.20650685,52.41760274,54.0980137,51.24294521,52.58116438
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
code,iso,country,region,total,CDI,B.1.1.1,B.1.1.2,B.1.1.3,B.1.1.4,B.1.2.1,B.1.2.2,B.1.2.3,B.1.2.4,B.1.2.5,B.1.3.1,B.1.3.2,B.1.3.3,B.1.3.4,B.1.3.5,B.1.4.1,B.1.4.2,B.1.4.3,B.1.5.1,B.1.5.2,B.1.5.3,B.1.5.4,B.1.6.1,B.1.6.2,B.1.6.3,B.2.1.1,B.2.1.2,B.2.2.1,B.2.2.2,B.2.3.1,B.2.3.2,B.2.3.3,B.2.3.4,B.2.4.1,B.2.4.2,B.2.4.3,B.2.4.4,B.2.4.5,B.2.4.6,B.3.1.1,B.3.1.2,B.3.1.3,B.3.1.4,B.3.1.5,B.3.2.1,B.3.2.2,B.3.2.3,B.3.2.4,B.3.2.5,B.3.3.1,B.3.3.2,B.3.3.3,B.3.4.1,B.3.4.2,B.3.4.3,B.3.4.4,B.3.4.5,B.3.4.6,B.3.4.7,B.3.5.1,B.3.5.2,B.3.5.3,B.1.1,B.1.2,B.1.3,B.1.4,B.1.5,B.1.6,B.2.1,B.2.2,B.2.3,B.2.4,B.3.1,B.3.2,B.3.3,B.3.4,B.3.5,B.1,B.2,B.3,B
,,,East Asia and Pacific,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,最大值,63.78,67.92,90.91,100.00,98.69,100.00,70.38,100.00,100.00,100.00,99.95,77.93,87.34,100.00,83.56,88.41,99.95,100.00,100.00,100.00,96.93,100.00,100.00,92.99,100.00,98.67,99.45,98.61,100.00,35.30,100.00,100.00,100.00,99.76,99.59,94.51,97.40,93.90,100.00,97.50,100.00,89.94,100.00,100.00,79.00,100.00,42.90,100.00,100.00,100.00,57.16,100.00,100.00,100.00,100.00,100.00,100.00,100.00,99.66,98.48,56.50,99.40,78.30,96.81,90.85,66.99,74.99,75.70,97.22,98.20,59.30,88.24,57.73,68.88,81.43,65.55,78.63,67.03,70.30,65.82,61.88,62.72
,,,最小值,36.77,34.21,21.32,13.95,21.25,21.23,0.00,46.07,8.10,0.00,35.00,38.67,0.00,0.00,0.00,14.84,15.67,6.00,19.51,9.37,11.45,7.54,0.00,7.68,0.00,27.22,2.30,71.40,40.13,0.70,6.12,0.00,4.47,0.00,0.91,2.02,2.85,1.36,5.48,1.56,42.84,0.78,12.29,0.00,0.00,17.47,12.70,11.30,28.30,0.00,0.00,0.00,12.76,0.00,4.80,9.50,2.40,0.00,2.01,6.62,5.00,0.00,45.10,20.91,34.68,29.54,19.04,33.11,19.45,44.73,28.50,9.56,20.43,38.06,34.34,35.74,11.70,23.90,42.02,40.08,40.80,43.87
,,,四分之一位数,42.83,42.09,31.20,27.93,35.23,29.19,7.85,63.73,49.45,58.79,81.11,46.31,25.65,31.76,24.73,35.21,49.96,38.62,39.68,49.37,15.55,24.85,69.85,20.57,22.60,48.25,77.85,85.83,58.26,5.49,15.30,11.91,22.05,26.72,10.21,7.52,8.93,6.63,71.35,15.62,75.91,6.83,42.76,42.51,13.90,43.69,18.70,39.20,41.10,35.11,6.85,71.63,58.41,20.40,16.00,47.40,40.55,0.15,9.63,48.39,15.30,44.70,49.95,30.29,54.70,40.14,34.75,52.01,31.53,80.12,32.82,24.83,33.11,48.99,43.00,54.42,23.29,41.40,48.32,50.39,45.48,48.54
,,,四分之三位数,55.68,57.58,68.27,70.98,74.91,70.34,35.54,86.91,88.71,100.00,95.83,66.63,56.77,67.94,45.67,73.55,80.39,72.51,76.29,91.32,79.28,64.09,94.04,73.64,82.46,72.84,92.89,95.45,71.38,17.14,72.65,52.08,75.66,81.71,28.38,53.24,30.96,23.59,90.43,89.73,93.16,74.86,73.67,84.37,68.90,64.99,34.20,59.25,70.45,99.16,24.09,99.85,80.78,48.79,86.70,96.20,66.50,43.85,79.87,51.54,26.65,87.05,62.50,70.53,77.03,54.81,58.17,66.04,73.99,90.09,42.28,59.34,47.66,61.77,56.48,60.85,52.12,56.27,60.51,56.51,52.21,55.64
,,,中位数,48.64,49.77,55.31,43.69,49.82,43.30,20.11,74.61,74.23,99.59,90.77,58.71,49.14,53.22,33.26,54.50,70.57,61.42,53.85,73.76,38.45,33.03,86.08,49.27,63.75,60.75,83.01,88.45,60.64,10.70,39.75,41.75,47.52,62.01,15.43,12.29,15.54,11.36,77.64,78.95,84.39,15.48,54.08,61.28,37.70,45.88,24.90,51.00,53.00,67.82,15.61,89.27,68.22,32.99,24.90,75.20,49.40,3.30,26.09,49.85,21.80,72.20,57.10,46.28,67.78,50.65,41.49,57.89,53.93,86.50,35.93,49.79,36.97,52.67,46.97,60.20,30.06,49.60,52.58,55.58,48.43,51.83
,,,均值,48.99,49.91,53.38,49.86,54.83,52.05,26.11,74.94,69.96,74.66,83.81,57.84,43.62,52.24,34.84,52.66,64.70,56.62,57.69,67.28,46.53,41.61,77.09,48.28,53.76,59.96,77.03,88.50,65.70,11.72,45.16,35.19,49.81,54.49,31.02,30.58,29.65,21.89,67.74,53.28,81.61,35.29,56.33,57.16,40.38,53.50,26.84,51.60,56.80,61.77,18.39,81.28,68.94,34.79,46.24,68.66,51.15,24.37,40.96,52.06,22.51,65.08,57.93,52.53,65.90,48.24,44.75,58.13,54.00,82.77,38.71,46.16,39.03,54.15,50.10,56.20,38.02,48.51,54.58,54.13,49.48,52.72
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
code,iso,country,region,total,CDI,B.1.1.1,B.1.1.2,B.1.1.3,B.1.1.4,B.1.2.1,B.1.2.2,B.1.2.3,B.1.2.4,B.1.2.5,B.1.3.1,B.1.3.2,B.1.3.3,B.1.3.4,B.1.3.5,B.1.4.1,B.1.4.2,B.1.4.3,B.1.5.1,B.1.5.2,B.1.5.3,B.1.5.4,B.1.6.1,B.1.6.2,B.1.6.3,B.2.1.1,B.2.1.2,B.2.2.1,B.2.2.2,B.2.3.1,B.2.3.2,B.2.3.3,B.2.3.4,B.2.4.1,B.2.4.2,B.2.4.3,B.2.4.4,B.2.4.5,B.2.4.6,B.3.1.1,B.3.1.2,B.3.1.3,B.3.1.4,B.3.1.5,B.3.2.1,B.3.2.2,B.3.2.3,B.3.2.4,B.3.2.5,B.3.3.1,B.3.3.2,B.3.3.3,B.3.4.1,B.3.4.2,B.3.4.3,B.3.4.4,B.3.4.5,B.3.4.6,B.3.4.7,B.3.5.1,B.3.5.2,B.3.5.3,B.1.1,B.1.2,B.1.3,B.1.4,B.1.5,B.1.6,B.2.1,B.2.2,B.2.3,B.2.4,B.3.1,B.3.2,B.3.3,B.3.4,B.3.5,B.1,B.2,B.3,B
,,,Europe and Central Asia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,最大值,65.01,69.67,100,100,100,100,82.22,100,100,100,100,65.39,87.53,100,100,84.82,100,87.64,89.51,100,72.74,93.03,100,69.47,80.23,67.86,99.82,99.36,91.41,36.2,80.69,100,98.25,100,99.51,99.44,99.87,36.43,85.12,92.1,100,100,77.36,73.32,86.5,100,100,100,100,100,49.11,100,100,74.2,100,100,100,100,100,100,69.6,100,81.3,95.76,89.4,67.86,66.82,73.86,67.43,99.39,46.51,77.88,58.95,65.68,80.42,66.67,76.79,76.37,66.94,66.14,64.64,63.56
,,,最小值,40.78,38.94,46.71,12.43,23.39,24.08,25.19,44.64,46.57,65.23,0,0,0,23.6,0,1.68,49.97,0,31.48,46.44,14.15,4.06,52.8,0,0,23.43,8.7,76.98,10.03,0.6,0.4,9.64,0,19.86,2.36,0.1,5.5,1.15,0.94,1.03,50.89,13.45,19.03,0,0,0,2,43.2,19.9,0.43,0,66.02,23.44,0,20.5,0,0,0,2.54,1.11,1.7,61.6,36.4,37.02,59.35,15.9,25.93,40.63,10.63,49.01,8.93,25.12,9.61,33.45,44.27,42.87,18.38,45.1,48.93,41.11,43.6,47.92
,,,四分之一位数,46.02,46.1,70.255,62.325,68.775,48.225,43.985,69.87,88.505,100,30.105,8.725,3.84,48.365,16.285,20.76,79.745,42.125,57.625,68.875,15.435,39.1,78.13,3.67,12.345,35.87,79.835,85.66,47.23,5.21,39.455,49.32,32.425,56.905,26.02,80.93,74.505,6.045,4.39,7.05,83.105,32.025,33.615,14.955,20,48.485,24.05,52.9,41.75,59.005,5.79,94.51,44.855,29.295,44.2,84.3,79.65,11.85,41.08,47.575,26.75,82.85,43.4,60.72,69.61,27.335,41.92,56.565,21.115,84.005,26.975,49.685,38.485,44.025,54.04,52.045,45.005,53.3,54.03,55.375,51.025,53.615
,,,四分之三位数,59.5,62.865,90.91,86.87,92.1,85.995,73.61,92.895,97.745,100,61.045,49.51,23.79,77.895,51.575,43.325,93.865,64.46,76.35,90.345,44.63,65.925,96.02,21.58,51.94,53.94,94.315,95.195,64.935,12.115,62.78,69.375,76.09,93.69,91.91,93.98,93.665,18.13,17.12,21.86,94.21,89.94,58.32,50.72,39.6,65.53,41.6,70.55,70.15,100,16.895,100,69.315,40.225,100,100,100,89.4,86.865,68.65,47.2,92.25,56.55,88.665,78.42,42.99,58.87,65.075,42.45,92.605,37.69,71.055,51.36,57.83,63.125,58.87,69.72,61.32,60.55,60.99,58.64,59.54
,,,中位数,53.48,54.78,84.93,76.91,86.14,70.88,61.4,79.88,90.55,100,45.73,32.88,12.26,62.96,26.79,30.61,86.97,51.43,69.44,77.66,15.65,52.9,88.07,11.32,37.35,48.07,87.64,91.58,54.1,9.17,52.64,62.08,53.18,78.63,81.42,87.47,87.89,11.93,8.34,12.23,88.11,59.78,45.37,31.38,31.2,57.79,33.6,64.4,54.4,93.81,11.89,99.61,56.02,34.39,70.6,100,95.9,51.7,57.64,51.37,34.9,87,47.3,82.57,73.76,33.48,51.96,62.2,28.14,88.4,32.88,63.27,47.93,50.62,57.29,55.63,57.05,57.2,57.18,57.25,55.43,56.44
,,,均值,52.95212766,54.6087234,82.41829787,73.2793617,79.04085106,66.87808511,58.2787234,78.96893617,88.82617021,98.34702128,45.7987234,31.10489362,18.70255319,63.43106383,32.55659574,34.17808511,85.20446809,49.86404255,66.03148936,78.56808511,29.81297872,51.74382979,85.66957447,15.26553191,33.57765957,45.76404255,83.47553191,90.30531915,53.83468085,9.772553191,50.98680851,59.01382979,52.70021277,75.00489362,66.70234043,78.97680851,77.78404255,13.21085106,12.48893617,16.98617021,87.14702128,58.38042553,45.58085106,32.25787234,31.84042553,58.38361702,39.55957447,63.91489362,59.06319149,77.24404255,12.85297872,96.21468085,57.64978723,36.01148936,68.99148936,86.12765957,83.76382979,50.12978723,60.8906383,55.72170213,35.4212766,86.29510638,50.77659574,75.40446809,74.04404255,35.99468085,50.27553191,61.44851064,31.53659574,86.89042553,31.80404255,59.42574468,44.35787234,51.04170213,59.63340426,55.57234043,55.13042553,57.49787234,57.34829787,57.43106383,55.04468085,56.60340426
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
code,iso,country,region,total,CDI,B.1.1.1,B.1.1.2,B.1.1.3,B.1.1.4,B.1.2.1,B.1.2.2,B.1.2.3,B.1.2.4,B.1.2.5,B.1.3.1,B.1.3.2,B.1.3.3,B.1.3.4,B.1.3.5,B.1.4.1,B.1.4.2,B.1.4.3,B.1.5.1,B.1.5.2,B.1.5.3,B.1.5.4,B.1.6.1,B.1.6.2,B.1.6.3,B.2.1.1,B.2.1.2,B.2.2.1,B.2.2.2,B.2.3.1,B.2.3.2,B.2.3.3,B.2.3.4,B.2.4.1,B.2.4.2,B.2.4.3,B.2.4.4,B.2.4.5,B.2.4.6,B.3.1.1,B.3.1.2,B.3.1.3,B.3.1.4,B.3.1.5,B.3.2.1,B.3.2.2,B.3.2.3,B.3.2.4,B.3.2.5,B.3.3.1,B.3.3.2,B.3.3.3,B.3.4.1,B.3.4.2,B.3.4.3,B.3.4.4,B.3.4.5,B.3.4.6,B.3.4.7,B.3.5.1,B.3.5.2,B.3.5.3,B.1.1,B.1.2,B.1.3,B.1.4,B.1.5,B.1.6,B.2.1,B.2.2,B.2.3,B.2.4,B.3.1,B.3.2,B.3.3,B.3.4,B.3.5,B.1,B.2,B.3,B
,,,Latin America and The Caribbean,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,最大值,53.9,55.9,73.9,81.8,79.7,42.7,100.0,79.9,100.0,100.0,98.8,98.0,69.8,77.6,74.9,100.0,82.9,85.4,67.6,93.3,82.6,100.0,100.0,68.8,57.5,78.9,99.7,98.1,80.6,27.4,100.0,100.0,61.9,94.5,100.0,95.7,91.4,91.6,99.0,97.0,96.5,100.0,100.0,95.9,74.8,76.5,39.5,81.6,66.6,100.0,22.7,100.0,93.3,77.3,96.5,100.0,89.6,71.9,71.6,74.3,98.6,95.7,68.4,61.1,83.2,69.8,58.2,82.0,56.5,95.6,52.1,77.8,53.3,65.8,59.2,70.1,48.6,78.3,56.9,62.4,57.0,55.9
,,,最小值,39.7,37.6,29.8,18.2,34.2,11.9,23.9,52.3,33.6,71.3,28.1,34.2,7.5,1.1,2.6,8.9,0.0,37.4,0.0,56.2,0.0,40.3,42.4,29.7,19.6,0.0,9.2,79.5,25.4,0.7,18.4,23.6,17.9,32.0,1.7,1.3,0.5,0.5,0.8,3.6,77.3,10.1,44.3,0.0,0.0,27.1,15.7,21.9,9.6,4.6,3.5,65.6,25.2,12.2,19.4,22.7,0.0,0.0,9.1,20.0,6.6,0.0,39.2,25.7,52.9,23.0,19.8,43.3,21.9,50.6,19.3,40.4,21.5,45.4,39.6,47.7,16.0,27.8,45.2,41.1,46.7,48.9
,,,四分之一位数,43.9,43.3,40.2,37.7,47.9,19.3,39.7,59.0,45.0,86.4,41.1,55.5,32.2,29.6,29.6,41.5,51.8,52.1,24.0,69.4,14.4,46.3,60.2,38.5,34.0,24.1,82.4,86.9,57.2,7.2,57.5,30.5,31.0,59.0,8.0,10.3,3.7,5.2,11.4,13.2,81.5,25.0,56.0,3.5,39.2,49.2,21.3,47.4,39.0,43.9,9.3,91.7,59.8,23.7,37.3,51.6,18.3,1.4,25.5,46.6,32.3,50.2,49.0,38.6,63.7,42.1,35.0,52.7,36.0,86.0,32.0,48.2,27.8,51.8,46.3,57.3,27.8,48.3,48.9,54.3,48.9,51.1
,,,四分之三位数,49.8,50.6,57.0,51.3,61.8,26.7,53.8,68.0,93.9,100.0,76.4,75.3,59.4,59.4,57.5,62.9,67.5,76.7,43.4,81.6,49.0,79.8,86.1,52.1,50.3,53.6,96.6,92.0,64.8,15.7,86.8,63.3,53.8,71.8,62.6,59.8,17.1,23.8,88.6,81.9,90.7,49.3,66.3,74.8,59.3,68.4,34.1,63.1,49.5,100.0,18.5,98.8,84.8,41.2,60.6,68.7,62.1,21.6,45.4,51.9,55.3,74.9,58.7,49.8,70.0,56.6,40.7,68.3,49.8,93.0,40.4,63.0,45.5,57.9,56.9,64.3,39.6,62.1,53.8,58.8,52.9,54.1
,,,中位数,47.2,47.3,46.9,44.1,53.0,23.0,44.9,64.0,76.1,98.6,59.7,68.9,48.7,44.5,39.5,50.3,63.4,56.6,31.1,79.6,18.6,67.4,75.2,45.7,39.3,45.3,90.3,90.4,60.5,10.1,76.3,51.2,41.8,65.6,20.1,25.3,12.2,13.3,71.1,21.9,84.9,35.6,62.7,50.1,47.1,58.5,26.4,55.6,43.9,83.5,15.1,96.6,82.9,30.0,44.2,64.0,44.6,3.6,33.8,50.0,50.5,70.8,54.5,42.4,67.1,50.7,37.7,62.4,43.4,90.8,35.1,53.2,34.6,55.4,48.6,61.7,34.2,57.1,50.6,55.2,50.7,52.8
