Scores,Indicators
45.49,Human Health
56.3,Human Health
54.42,Human Health
49.92,Human Health
54.08,Human Health
64.28,Human Health
58.88,Human Health
51.18,Human Health
61.88,Human Health
50.19,Human Health
50.24,Human Health
56.43,Human Health
59.91,Human Health
55.45,Human Health
41.88,Human Health
55.82,Human Health
48.65,Human Health
45.71,Human Health
45.21,Human Health
58.38,Human Health
51.32,Human Health
47.54,Human Health
48.95,Human Health
52.64,Human Health
52.58,Human Health
39.45,Human Health
61.41,Human Health
32.39,Human Health
39.61,Human Health
54.51,Human Health
56.85,Human Health
47.75,Human Health
53.88,Human Health
40.94,Human Health
55.18,Human Health
56.86,Human Health
60.88,Human Health
60.18,Human Health
39.34,Human Health
63.43,Human Health
46.12,Human Health
49.69,Human Health
55.7,Human Health
54.97,Human Health
43.74,Human Health
45.14,Human Health
62.49,Human Health
58.73,Human Health
40.15,Human Health
49.65,Human Health
61.77,Human Health
44.41,Human Health
58.83,Human Health
38.66,Human Health
52.63,Human Health
53.97,Human Health
65.22,Human Health
46.71,Human Health
49,Human Health
56.17,Human Health
50.17,Human Health
62.8,Human Health
63.94,Human Health
59.98,Human Health
66.24,Human Health
58.73,Human Health
53.14,Human Health
48.82,Human Health
54.93,Human Health
47.14,Human Health
50.67,Human Health
57.28,Human Health
36,Human Health
39.4,Human Health
54.98,Human Health
51.44,Human Health
61.59,Human Health
41.67,Human Health
46,Human Health
55.41,Human Health
43.65,Human Health
58.08,Human Health
44.62,Human Health
47.65,Human Health
47.99,Human Health
54.77,Human Health
51.26,Human Health
53.98,Human Health
53.42,Human Health
37.74,Human Health
45.67,Human Health
42.12,Human Health
49.57,Human Health
62.6,Human Health
62.64,Human Health
53.49,Human Health
45.77,Human Health
39.42,Human Health
52.77,Human Health
66.94,Human Health
61.68,Human Health
45.09,Human Health
42.02,Human Health
50.92,Human Health
54.22,Human Health
47.64,Human Health
57.05,Human Health
56.56,Human Health
63.84,Human Health
52.03,Human Health
52.69,Human Health
50.37,Human Health
61.08,Human Health
47.9,Human Health
54.66,Human Health
48.97,Human Health
39.63,Human Health
70.3,Human Health
57.18,Human Health
60.46,Human Health
41.54,Human Health
66.27,Human Health
59.24,Human Health
54.41,Human Health
47,Human Health
62.5,Human Health
61.85,Human Health
56.9,Human Health
44.24,Human Health
54.32,Human Health
51.39,Human Health
43.2,Human Health
52.62,Human Health
54.84,Human Health
59.07,Human Health
57.53,Human Health
45.14,Human Health
48.93,Human Health
69.14,Human Health
60.64,Human Health
54.06,Human Health
50.11,Human Health
59.07,Human Health
50.46,Human Health
45.06,Human Health
40.93,Human Health
51.52,Animal Health and Ecosystem diversity
48.32,Animal Health and Ecosystem diversity
45.03,Animal Health and Ecosystem diversity
54.73,Animal Health and Ecosystem diversity
50.54,Animal Health and Ecosystem diversity
59.38,Animal Health and Ecosystem diversity
60.21,Animal Health and Ecosystem diversity
55.16,Animal Health and Ecosystem diversity
63.16,Animal Health and Ecosystem diversity
56.26,Animal Health and Ecosystem diversity
57.31,Animal Health and Ecosystem diversity
58.79,Animal Health and Ecosystem diversity
55.55,Animal Health and Ecosystem diversity
55.23,Animal Health and Ecosystem diversity
56.52,Animal Health and Ecosystem diversity
52.78,Animal Health and Ecosystem diversity
54.13,Animal Health and Ecosystem diversity
53.76,Animal Health and Ecosystem diversity
55.17,Animal Health and Ecosystem diversity
48.72,Animal Health and Ecosystem diversity
56.49,Animal Health and Ecosystem diversity
46.14,Animal Health and Ecosystem diversity
44.02,Animal Health and Ecosystem diversity
43.34,Animal Health and Ecosystem diversity
50.45,Animal Health and Ecosystem diversity
48.45,Animal Health and Ecosystem diversity
60.63,Animal Health and Ecosystem diversity
46.31,Animal Health and Ecosystem diversity
44.4,Animal Health and Ecosystem diversity
58.74,Animal Health and Ecosystem diversity
55.82,Animal Health and Ecosystem diversity
60.88,Animal Health and Ecosystem diversity
58.88,Animal Health and Ecosystem diversity
44.53,Animal Health and Ecosystem diversity
61.66,Animal Health and Ecosystem diversity
55.05,Animal Health and Ecosystem diversity
54.48,Animal Health and Ecosystem diversity
62.31,Animal Health and Ecosystem diversity
48.72,Animal Health and Ecosystem diversity
60.08,Animal Health and Ecosystem diversity
53.86,Animal Health and Ecosystem diversity
60.47,Animal Health and Ecosystem diversity
49.76,Animal Health and Ecosystem diversity
65.43,Animal Health and Ecosystem diversity
45.69,Animal Health and Ecosystem diversity
62.8,Animal Health and Ecosystem diversity
57.25,Animal Health and Ecosystem diversity
57.83,Animal Health and Ecosystem diversity
43.07,Animal Health and Ecosystem diversity
56.07,Animal Health and Ecosystem diversity
59.32,Animal Health and Ecosystem diversity
49.47,Animal Health and Ecosystem diversity
52.67,Animal Health and Ecosystem diversity
49.23,Animal Health and Ecosystem diversity
51.67,Animal Health and Ecosystem diversity
66.14,Animal Health and Ecosystem diversity
57.17,Animal Health and Ecosystem diversity
52.97,Animal Health and Ecosystem diversity
56.54,Animal Health and Ecosystem diversity
53.39,Animal Health and Ecosystem diversity
48.8,Animal Health and Ecosystem diversity
56.88,Animal Health and Ecosystem diversity
51.78,Animal Health and Ecosystem diversity
58.15,Animal Health and Ecosystem diversity
62.84,Animal Health and Ecosystem diversity
54.56,Animal Health and Ecosystem diversity
59.96,Animal Health and Ecosystem diversity
52,Animal Health and Ecosystem diversity
57.27,Animal Health and Ecosystem diversity
43.69,Animal Health and Ecosystem diversity
61.84,Animal Health and Ecosystem diversity
57.53,Animal Health and Ecosystem diversity
55.82,Animal Health and Ecosystem diversity
43.69,Animal Health and Ecosystem diversity
51.9,Animal Health and Ecosystem diversity
64,Animal Health and Ecosystem diversity
47.09,Animal Health and Ecosystem diversity
51.81,Animal Health and Ecosystem diversity
48.48,Animal Health and Ecosystem diversity
53.21,Animal Health and Ecosystem diversity
38.37,Animal Health and Ecosystem diversity
62.4,Animal Health and Ecosystem diversity
55.5,Animal Health and Ecosystem diversity
44.03,Animal Health and Ecosystem diversity
62.4,Animal Health and Ecosystem diversity
55.2,Animal Health and Ecosystem diversity
55.59,Animal Health and Ecosystem diversity
56.3,Animal Health and Ecosystem diversity
52.41,Animal Health and Ecosystem diversity
53.12,Animal Health and Ecosystem diversity
54.6,Animal Health and Ecosystem diversity
34.71,Animal Health and Ecosystem diversity
42.65,Animal Health and Ecosystem diversity
60.87,Animal Health and Ecosystem diversity
50.33,Animal Health and Ecosystem diversity
55.9,Animal Health and Ecosystem diversity
55.94,Animal Health and Ecosystem diversity
43.11,Animal Health and Ecosystem diversity
41.11,Animal Health and Ecosystem diversity
62,Animal Health and Ecosystem diversity
62.38,Animal Health and Ecosystem diversity
56.98,Animal Health and Ecosystem diversity
49.36,Animal Health and Ecosystem diversity
55.12,Animal Health and Ecosystem diversity
59.54,Animal Health and Ecosystem diversity
56.34,Animal Health and Ecosystem diversity
56.17,Animal Health and Ecosystem diversity
56.45,Animal Health and Ecosystem diversity
54.79,Animal Health and Ecosystem diversity
51.15,Animal Health and Ecosystem diversity
52.94,Animal Health and Ecosystem diversity
49.85,Animal Health and Ecosystem diversity
54.8,Animal Health and Ecosystem diversity
56.1,Animal Health and Ecosystem diversity
57.05,Animal Health and Ecosystem diversity
43.15,Animal Health and Ecosystem diversity
57.72,Animal Health and Ecosystem diversity
65.82,Animal Health and Ecosystem diversity
63.14,Animal Health and Ecosystem diversity
63.58,Animal Health and Ecosystem diversity
56.58,Animal Health and Ecosystem diversity
55.58,Animal Health and Ecosystem diversity
52.95,Animal Health and Ecosystem diversity
56.89,Animal Health and Ecosystem diversity
45.89,Animal Health and Ecosystem diversity
61.58,Animal Health and Ecosystem diversity
60.25,Animal Health and Ecosystem diversity
56.51,Animal Health and Ecosystem diversity
51.37,Animal Health and Ecosystem diversity
56.48,Animal Health and Ecosystem diversity
40.08,Animal Health and Ecosystem diversity
49.74,Animal Health and Ecosystem diversity
41.07,Animal Health and Ecosystem diversity
55.84,Animal Health and Ecosystem diversity
53.18,Animal Health and Ecosystem diversity
56.05,Animal Health and Ecosystem diversity
51.25,Animal Health and Ecosystem diversity
57.57,Animal Health and Ecosystem diversity
56.2,Animal Health and Ecosystem diversity
61.11,Animal Health and Ecosystem diversity
62.67,Animal Health and Ecosystem diversity
50.83,Animal Health and Ecosystem diversity
63.44,Animal Health and Ecosystem diversity
50.78,Animal Health and Ecosystem diversity
46.79,Animal Health and Ecosystem diversity
52.91,Animal Health and Ecosystem diversity
48.97,Environmental Health
50.85,Environmental Health
53.74,Environmental Health
50.87,Environmental Health
50.33,Environmental Health
61.58,Environmental Health
61.75,Environmental Health
52.17,Environmental Health
47.85,Environmental Health
43.5,Environmental Health
52.26,Environmental Health
54.12,Environmental Health
58.3,Environmental Health
48.41,Environmental Health
41.88,Environmental Health
52.88,Environmental Health
50.32,Environmental Health
49.24,Environmental Health
53.05,Environmental Health
52.35,Environmental Health
50.39,Environmental Health
41.6,Environmental Health
44.84,Environmental Health
52.21,Environmental Health
42.83,Environmental Health
48.29,Environmental Health
62.51,Environmental Health
47.76,Environmental Health
40.9,Environmental Health
54.55,Environmental Health
45.79,Environmental Health
56.99,Environmental Health
51.87,Environmental Health
40.61,Environmental Health
55.64,Environmental Health
51.05,Environmental Health
51.45,Environmental Health
55.95,Environmental Health
44.39,Environmental Health
59.45,Environmental Health
46.72,Environmental Health
49.55,Environmental Health
55.21,Environmental Health
55.8,Environmental Health
44.12,Environmental Health
52.52,Environmental Health
57.95,Environmental Health
62.24,Environmental Health
55.96,Environmental Health
49.8,Environmental Health
59.67,Environmental Health
45.31,Environmental Health
57.04,Environmental Health
41.04,Environmental Health
48.41,Environmental Health
51.04,Environmental Health
63.89,Environmental Health
43.52,Environmental Health
46.98,Environmental Health
56.52,Environmental Health
51.85,Environmental Health
59.79,Environmental Health
53.71,Environmental Health
57.68,Environmental Health
56.14,Environmental Health
56.22,Environmental Health
46.66,Environmental Health
46.49,Environmental Health
48.46,Environmental Health
40.8,Environmental Health
55.1,Environmental Health
54.44,Environmental Health
47.7,Environmental Health
45.41,Environmental Health
51.95,Environmental Health
53.91,Environmental Health
63.54,Environmental Health
41.37,Environmental Health
50.21,Environmental Health
44.64,Environmental Health
48.94,Environmental Health
54.38,Environmental Health
44.24,Environmental Health
53.58,Environmental Health
49.4,Environmental Health
51.08,Environmental Health
46.88,Environmental Health
49.24,Environmental Health
52.75,Environmental Health
49.32,Environmental Health
45.16,Environmental Health
51.87,Environmental Health
55.89,Environmental Health
55.96,Environmental Health
61.88,Environmental Health
48.53,Environmental Health
49.47,Environmental Health
46.78,Environmental Health
49.87,Environmental Health
61.76,Environmental Health
50.89,Environmental Health
47.45,Environmental Health
46.48,Environmental Health
48.78,Environmental Health
53.11,Environmental Health
51.53,Environmental Health
51.58,Environmental Health
55.43,Environmental Health
45.93,Environmental Health
53.64,Environmental Health
55.86,Environmental Health
46.52,Environmental Health
53.11,Environmental Health
48.42,Environmental Health
48.38,Environmental Health
52.91,Environmental Health
40.53,Environmental Health
52.06,Environmental Health
58.03,Environmental Health
59.05,Environmental Health
48.5,Environmental Health
51.53,Environmental Health
58.3,Environmental Health
51.44,Environmental Health
47.52,Environmental Health
58.98,Environmental Health
64.64,Environmental Health
49.36,Environmental Health
47.8,Environmental Health
48.43,Environmental Health
50.48,Environmental Health
44.88,Environmental Health
55.7,Environmental Health
53.03,Environmental Health
53.37,Environmental Health
53.03,Environmental Health
48.06,Environmental Health
51.01,Environmental Health
52.53,Environmental Health
61.96,Environmental Health
57.87,Environmental Health
50.48,Environmental Health
43.6,Environmental Health
42.08,Environmental Health
44.23,Environmental Health
43.14,Environmental Health