iso,code,country,B.2.1.1_raw_2016-2020,B.2.1.2_raw_2016-2020,B.2.2.1_raw_2020,B.2.2.2_raw_2020,B.2.3.1_raw_2018,B.2.3.2_raw_2018,B.2.3.3_raw_2018,B.2.3.4_raw_2018,B.2.4.1_raw_2020,B.2.4.2_raw_2020,B.2.4.3_raw_2020,B.2.4.4_raw_2020,B.2.4.5_raw_2020,B.2.4.6_raw_2020
ABW,533,Aruba,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0
AFG,4,Afghanistan,1,1,NA,NA,0.8,NA,180,159.5,0,1,1,0,1,0
AGO,24,Angola,1,NA,4.4,16.9,0.9,65,161.2,498.8,10,17,21,0,3,0
AIA,660,Anguilla,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0
ALB,8,Albania,1,NA,0.4,NA,1.106,44.5,149.5,439.7,0,0,0,0,0,0
AND,20,Andorra,1,1,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0
ARE,784,United Arab Emirates,1,1,NA,13.5,1.2,NA,250,89.7,0,0,0,0,0,0
ARG,32,Argentina,1,1,2.6,0.7,2.9083,91.5,227.9,6595.9,85,16,43,0,0,1
ARM,51,Armenia,1,1,NA,NA,1.3082,68.4,139.3,996.6,2,0,0,0,0,0
ATG,28,Antigua and Barbuda,NA,NA,NA,1.4,1.2,100,336,886,0,1,0,0,0,0
AUS,36,Australia,1,NA,6.5,0.7,1.8769,77.6,280.4,6006.3,255,359,209,5,7,146
AUT,40,Austria,1,1,NA,NA,1.3952,98.9,336.7,6380.9,0,0,0,0,0,0
AZE,31,Azerbaijan,1,1,NA,NA,1.181,52.4,111.9,1259.9,0,0,0,0,0,0
BDI,108,Burundi,1,NA,NA,NA,0.9,75.6,202,127.7,1,0,1,0,0,0
BEL,56,Belgium,1,1,0.1,NA,1.5137,95.6,312.3,7292.3,0,0,0,0,0,0
BEN,204,Benin,1,NA,NA,NA,0.55,30,148,172.3,0,0,0,0,0,0
BFA,854,Burkina Faso,1,NA,NA,NA,0.8,30,86.5,72.2,0,0,0,0,0,0
BGD,50,Bangladesh,1,1,11,34.5,0.7,NA,71.3,57.9,0,0,0,0,0,0
BGR,100,Bulgaria,1,1,8.7,NA,1.7056,67.7,142.1,695.7,0,0,0,0,0,0
BHR,48,Bahrain,1,NA,NA,NA,1.6436,NA,120,1375.1,0,0,0,0,0,0
BHS,44,Bahamas,NA,NA,NA,9.4,1.2042,50,170,360.6,1,8,1,0,0,0
BIH,70,Bosnia and Herzegovina,1,1,NA,NA,1.538,71.9,205,1381.4,0,0,0,0,0,0
BLM,652,Saint Barthelemy,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
BLR,112,Belarus,1,1,NA,NA,1.332,84.3,182.3,4800.8,0,0,0,0,0,0
BLZ,84,Belize,1,1,NA,NA,1.6861,54.4,204.1,1159,0,0,1,0,2,0
BMU,60,Bermuda,NA,NA,NA,NA,1.2,71.7,161.9,3386.4,0,5,0,0,0,0
BOL,68,Bolivia,1,NA,NA,NA,2.3277,50.8,194.8,331.9,21,20,73,0,1,0
BRA,76,Brazil,1,1,NA,8.3,2.3781,88.8,250,1591.9,203,254,548,7,12,21
BRB,52,Barbados,1,NA,NA,3.8,1.6236,79.1,207,1684.9,0,1,0,0,0,0
BRN,96,Brunei Darussalam,NA,NA,5.5,NA,1.4806,35,242.2,807.3,0,0,0,0,1,0
BTN,64,Bhutan,1,1,NA,NA,0.6997,41.5,103,1385.4,0,0,1,0,1,0
BWA,72,Botswana,1,1,NA,NA,0.9028,38,199.2,969.9,0,0,0,0,0,0
CAF,140,Central African Republic,1,NA,NA,NA,0.8583,30.4,156,249,2,0,7,0,1,0
CAN,124,Canada,1,1,6.5,5.1,1.7172,99.4,335.1,7358,5,0,0,0,0,0
CHE,756,Switzerland,1,1,NA,NA,1.3672,89.9,235.4,6510.2,0,0,0,0,0,0
CHL,152,Chile,1,1,26.1,5.9,2.2353,103.9,264.4,1620.3,15,10,36,0,0,8
CHN,156,China,1,1,3.3,19.8,1.387,79.2,146.6,643.5,88,70,254,0,214,4
CIV,384,Cote d'Ivoire,1,NA,NA,10.2,0.9261,32.1,109,133.3,1,0,4,0,0,0
CMR,120,Cameroon,1,1,12.5,NA,0.8,30,103,110.4,18,6,56,0,5,0
COD,180,Dem. Rep. Congo,1,1,NA,NA,0.6005,44.9,187.6,905,39,14,50,0,12,0
COG,178,Republic of Congo,NA,NA,NA,NA,1,48.7,156,1398,4,0,1,0,0,0
COK,184,Cook Islands,NA,NA,NA,NA,0.8,30,109.2,NA,0,7,0,0,0,0
COL,170,Colombia,1,1,18.1,17.1,2.0353,83.9,217.5,1078.4,45,93,373,0,76,2
COM,174,Comoros,NA,NA,NA,23.8,0.8,NA,110,1386.3,4,20,0,0,0,1
CPV,132,Cabo Verde,NA,NA,NA,10.6,1.7425,50,156.6,152.2,0,5,0,0,0,1
CRI,188,Costa Rica,1,1,10.9,10.4,1.7331,73.5,236.1,2110.3,5,8,60,0,9,1
CUB,192,Cuba,1,1,NA,2.9,1.3579,56.9,161.9,1647.5,0,0,0,0,0,0
CUW,531,Curacao,NA,NA,NA,NA,NA,NA,NA,NA,0,2,1,0,0,0
CYM,136,Cayman Islands,NA,NA,NA,NA,NA,NA,NA,NA,19,27,59,0,2,0
CYP,196,Cyprus,1,1,NA,10.4,2,74.6,312.9,683.6,1,1,0,0,0,0
CZE,203,Czech Republic,1,NA,NA,NA,1.3191,91.1,302.4,6872.6,0,0,0,0,0,0
DEU,276,Germany,1,1,0.9,4.9,1.6189,94.4,322.6,7990.7,0,0,0,0,0,0
DJI,262,Djibouti,1,NA,NA,NA,NA,NA,114.9,266.8,0,1,0,0,0,0
DMA,212,Dominica,1,NA,NA,NA,1,60,180,934.4,1,0,11,0,0,0
DNK,208,Denmark,1,1,2.8,5.1,1.5078,87.5,261.6,9895.2,0,0,0,0,0,0
DOM,214,Dominican Republic,1,1,NA,27.4,1.5711,62.9,149.7,2569.3,0,2,1,0,0,0
DZA,12,Algeria,1,1,NA,1.9,1,40.3,222.4,139.6,1,1,1,0,0,0
ECU,218,Ecuador,1,NA,NA,9,2.1263,108.3,208.9,1670.6,33,42,163,1,11,6
EGY,818,Egypt,1,1,NA,9.5,1.3756,24.7,246.6,685.4,5,0,1,0,0,0
ERI,232,Eritrea,1,NA,NA,18.1,0.8523,NA,94.7,136.5,0,0,1,0,0,0
ESH,732,Western Sahara,NA,NA,NA,NA,NA,NA,NA,76,0,0,0,0,0,0
ESP,724,Spain,1,1,9.3,7.3,1.9274,86.6,271.7,1823.6,3,8,3,0,0,0
EST,233,Estonia,1,1,2.9,36.2,1.689,77.9,312.9,9144.1,0,0,0,0,0,0
ETH,231,Ethiopia,1,NA,NA,NA,0.8,50,108.6,220,38,18,25,0,2,0
FIN,246,Finland,1,1,2.1,22.9,1.6638,92.4,313.3,8834.3,0,0,0,0,0,0
FJI,242,Fiji,1,NA,69.9,10.7,3,45,211.2,1736.4,1,36,2,0,1,1
FLK,238,Falkland Islands,NA,NA,NA,NA,1.2991,NA,260.7,1021.2,1,3,0,0,0,2
FRA,250,France,1,NA,9.4,14.4,1.3989,91.9,311.8,4630.3,0,1,3,0,0,0
FRO,234,Faeroe Islands,1,NA,NA,NA,NA,NA,120.4,NA,0,0,0,0,0,0
FSM,583,Micronesia,NA,NA,70.8,0,0.798,30,136,NA,3,22,0,0,0,0
GAB,266,Gabon,1,NA,NA,5.5,0.8,30,132,1386.1,3,1,3,0,0,0
GBR,826,United Kingdom,1,1,3.7,13.1,1.5391,84.8,328,8139.8,0,1,0,0,0,0
GEO,268,Georgia,1,1,3.2,NA,1.7964,37.9,78.8,851.2,0,0,0,0,0,0
GGY,831,Guernsey,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0
GHA,288,Ghana,1,NA,NA,6.9,0.6782,42.4,152.8,135.4,1,0,4,0,1,0
GIN,324,Guinea,1,NA,1.7,28.1,1.802,21.2,105.1,156,2,0,8,0,2,0
GMB,270,Gambia,1,NA,14.2,NA,1,40,120,1391.2,0,0,0,0,0,0
GNB,624,Guinea-Bissau,1,NA,NA,3.5,0.798,40,110,524.1,0,0,0,0,0,0
GNQ,226,Equatorial Guinea,NA,NA,4.3,15.8,0.8,45,110,NA,3,4,2,0,0,0
GRC,300,Greece,1,1,12.7,4.5,1.6292,58.2,224.3,186.3,2,0,3,0,0,0
GRD,308,Grenada,NA,NA,NA,NA,0.9705,72.3,159.2,814.9,1,3,2,0,0,0
GRL,304,Greenland,NA,1,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0
GTM,320,Guatemala,1,NA,NA,15,1.5988,50,172.8,707.7,6,1,54,0,6,0
GUY,328,Guyana,1,NA,NA,7.3,1.5226,110.2,213.1,1111.3,0,0,26,0,2,0
HKG,344,Hong Kong,1,1,NA,NA,1.5097,77.7,301.7,2479.4,0,0,3,0,4,0
HND,340,Honduras,1,NA,NA,16.5,1.8596,58,186.7,1372.9,6,1,57,0,1,0
HRV,191,Croatia,1,1,10.1,21.8,1.015,72.4,239.8,1751.6,0,0,0,0,0,0
HTI,332,Haiti,1,NA,NA,18.9,0.9,60,155.7,118.9,7,31,21,0,0,0
HUN,348,Hungary,1,1,NA,NA,1.9129,94.1,257,7314.3,0,0,0,0,0,0
IDN,360,Indonesia,1,1,6.7,11.9,0.8563,19.9,432.9,106.4,295,525,213,4,71,18
IMN,833,Isle of Man,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0
IND,356,India,1,1,13.1,17,1.4062,35,103,1318.2,54,74,167,0,60,4
IRL,372,Ireland,1,1,1,11.8,1.0556,87.7,336.6,5274,0,0,0,0,0,0
IRN,364,Iran,1,1,9.6,10.3,1.1603,NA,430.8,370.7,9,1,4,0,3,0
IRQ,368,Iraq,1,NA,NA,NA,1.1427,NA,214.5,95.3,0,0,0,0,0,0
ISL,352,Iceland,1,NA,2.4,2.8,1.6704,83.5,209.4,5949.4,0,0,0,0,0,0
ISR,376,Israel,1,1,NA,NA,1.1841,78,283.4,3872.9,1,0,1,0,0,0
ITA,380,Italy,1,1,4.7,0.6,1.8207,130.7,295.9,1688.2,4,0,13,0,0,0
JAM,388,Jamaica,1,NA,NA,0.7,1.6663,68.4,258.7,373,0,0,0,0,0,0
JEY,832,Jersey,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0
JOR,400,Jordan,1,NA,NA,NA,0.9233,NA,243.7,123,0,0,0,0,0,0
JPN,392,Japan,1,1,7,1.1,2.82,78.2,444.4,8464.6,46,24,46,4,21,14
KAZ,398,Kazakhstan,1,1,NA,NA,1.7087,74.6,175.5,1897,4,0,0,0,0,0
KEN,404,Kenya,1,1,NA,5.2,1.1827,65.4,234.4,338.5,19,12,17,0,7,0
KGZ,417,Kyrgyzstan,1,1,NA,NA,1.3962,73.4,164.7,1198.7,1,0,0,0,0,0
KHM,116,Cambodia,1,NA,9.9,5.2,1,50,120,199.3,0,2,5,0,1,0
KIR,296,Kiribati,NA,NA,87.4,27.9,0.85,40,NA,NA,0,2,0,0,0,0
KNA,659,Saint Kitts and Nevis,NA,NA,NA,NA,0.7421,52.5,232.7,NA,0,0,0,0,0,0
KOR,410,South Korea,1,1,1.5,23,0.8159,76.3,325.5,7319,0,0,4,0,0,0
KWT,414,Kuwait,1,NA,NA,NA,1.3438,NA,288.4,1595.3,0,0,0,0,0,0
LAO,418,Laos,1,1,NA,NA,0.8009,27.7,126.1,1395.1,4,1,5,0,13,0
LBN,422,Lebanon,1,NA,NA,NA,1.8803,55,206.6,377.8,0,0,0,0,0,0
LBR,430,Liberia,NA,NA,3.1,16,0.8,40,125,1388.5,0,0,3,0,3,0
LBY,434,Libya,1,NA,NA,NA,1.1512,NA,201.3,83.8,2,0,0,0,0,0
LCA,662,Saint Lucia,1,NA,NA,NA,1.2,57,181.8,1386.5,1,5,0,0,0,0
LIE,438,Liechtenstein,1,1,NA,NA,NA,NA,NA,6074,0,0,0,0,0,0
LKA,144,Sri Lanka,1,NA,6.3,12,1.2416,72.2,136.5,875.8,18,31,105,1,50,0
LSO,426,Lesotho,1,NA,NA,NA,0.8,50,156.5,1386.6,0,0,0,0,0,0
LTU,440,Lithuania,1,1,9.2,NA,1.8096,80.7,247.3,5576.4,0,0,0,0,0,0
LUX,442,Luxembourg,NA,NA,NA,NA,1.3574,80.7,366.4,7393.1,0,0,0,0,0,0
LVA,428,Latvia,1,1,3.5,3.5,1.6873,79.9,194.8,6166.1,0,0,0,0,0,0
MAC,446,Macao,NA,NA,NA,NA,0.9,87.3,405.7,NA,0,0,0,0,0,0
MAR,504,Morocco,1,1,1.9,22.9,1.2661,49.6,218.9,409.8,4,0,0,0,0,0
MCO,492,Monaco,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0
MDA,498,Moldova,1,1,NA,NA,1.2749,89,129.2,527.2,0,0,0,0,0,0
MDG,450,Madagascar,1,NA,NA,13.7,0.8,70.1,127.5,290.7,213,119,312,3,17,5
MDV,462,Maldives,1,NA,100,8.6,NA,NA,NA,NA,0,0,0,0,0,0
MEX,484,Mexico,1,1,NA,7.3,1.8418,81.1,243.4,2539.1,152,120,284,2,54,7
MHL,584,Marshall Islands,NA,NA,74.5,35.4,NA,NA,NA,NA,0,0,0,0,0,0
MKD,807,North Macedonia,NA,NA,NA,NA,0.7065,89.2,208.6,610.4,0,0,0,0,0,0
MLI,466,Mali,1,NA,NA,NA,0.8,40,129.4,60.8,1,0,2,0,0,0
MLT,470,Malta,1,NA,NA,16.7,1.6634,83.3,270.6,2310.3,0,0,0,0,0,0
MMR,104,Myanmar,1,NA,5.7,12.6,1.2877,85,223.9,335.4,5,9,7,0,24,2
MNE,499,Montenegro,1,1,3.7,NA,1.2959,105.4,197.5,793.2,0,0,0,0,0,0
MNG,496,Mongolia,1,1,NA,NA,1.2521,30.5,163.4,93.5,0,0,0,0,0,0
MOZ,508,Mozambique,1,1,NA,12.5,1.6759,49.1,161.9,1026.4,3,2,5,0,1,3
MRT,478,Mauritania,1,NA,3.9,14.7,0.7988,NA,125.9,178,0,0,0,0,0,1
MUS,480,Mauritius,NA,NA,NA,4.6,1.004,67.7,244.1,1402.3,2,29,0,0,0,2
MWI,454,Malawi,1,1,NA,NA,1.993,28.5,110.7,92.9,3,1,4,0,1,0
MYS,458,Malaysia,1,1,5.7,11.1,2.0169,126.9,328.7,502.7,20,9,86,0,76,0
NAM,516,Namibia,1,1,0,16.7,0.8,55,267.4,448.8,3,1,3,0,0,0
NCL,540,New Caledonia,1,NA,NA,NA,1.7834,89.4,195,1482.4,6,27,0,0,0,12
NER,562,Niger,1,1,NA,NA,0.8,45,277.9,108.5,0,0,0,0,0,0
NGA,566,Nigeria,1,NA,NA,15.5,1,45,115.4,236.2,5,3,3,0,2,0
NIC,558,Nicaragua,1,NA,NA,11.7,2.0565,52.6,174.6,734.1,2,0,7,0,3,0
NIU,570,Niue,NA,NA,NA,NA,1.0096,63.4,198.6,780.8,0,0,0,0,0,0
NLD,528,Netherlands,1,1,0.7,8.3,1.6895,95.9,203.3,5830.8,0,0,0,0,0,0
NOR,578,Norway,1,1,7.3,11.9,1.4219,80.6,279.3,6284.7,0,0,0,0,0,0
NPL,524,Nepal,1,1,NA,NA,0.7794,38.6,85,462,2,1,3,0,0,0
NRU,520,Nauru,NA,NA,NA,NA,0.8,30,NA,NA,0,1,0,0,0,0
NZL,554,New Zealand,1,1,3,7.3,1.8972,69.8,154.7,4269.6,4,91,4,0,0,26
OMN,512,Oman,1,1,NA,25.7,0.8,NA,130,115.6,0,0,0,2,0,1
PAK,586,Pakistan,1,1,NA,6.2,1.1919,NA,195.7,1222.2,3,0,1,0,1,1
PAN,591,Panama,1,NA,NA,6.2,1.717,74,217.8,1411.5,12,9,48,1,9,2
PER,604,Peru,1,1,23.6,25.1,2.0927,52.5,140.7,1814,57,134,301,0,7,1
PHL,608,Philippines,1,NA,19.1,8.5,1.1835,67.6,235.7,2733.5,133,259,93,0,41,9
PLW,585,Palau,NA,NA,NA,NA,NA,NA,NA,NA,2,13,1,0,0,0
PNG,598,Papua New Guinea,1,NA,33.3,3.1,0.9,40,150,68.3,83,114,292,0,11,9
POL,616,Poland,1,1,3.4,2.6,1.871,93.8,305.9,6153.1,1,0,0,0,0,0
PRK,408,North Korea,NA,NA,NA,NA,1.1,50,150,2315.3,0,0,0,0,0,0
PRT,620,Portugal,1,1,55.2,1.6,1.5168,69,244.4,3085.1,1,5,1,0,0,3
PRY,600,Paraguay,1,1,NA,NA,1,80.7,261,2265.7,1,0,0,0,0,0
PSE,275,State of Palestine,1,NA,NA,NA,1.6541,NA,259.8,219.3,0,0,0,0,0,0
PYF,258,French Polynesia,1,NA,NA,NA,0.9,36.7,156.9,2090.4,0,44,0,0,0,0
QAT,634,Qatar,1,NA,NA,NA,1.2956,NA,120,183.9,0,0,0,0,0,0
ROU,642,Romania,1,1,1.4,NA,1.707,86.2,166.9,503.1,2,0,0,0,0,0
RUS,643,Russia,1,1,2.2,3.8,1.7628,89.7,202.5,2702.9,21,2,0,0,0,0
RWA,646,Rwanda,1,NA,NA,NA,3,39.8,84.6,180.4,1,0,1,0,1,0
SAU,682,Saudi Arabia,1,1,NA,12.3,1,NA,200.1,278.5,0,1,0,1,0,0
SDN,729,Sudan,1,1,NA,6.4,2.1195,NA,109.5,90.4,8,1,1,0,0,0
SEN,686,Senegal,1,1,7.1,9.9,1.4314,49.6,188.2,71.1,0,0,0,0,2,0
SGP,702,Singapore,1,1,100,NA,1.9901,63.9,418.5,NA,1,0,0,0,3,0
SLB,90,Solomon Islands,NA,NA,73.3,9.2,0.8,40,185,1386.1,19,68,3,0,0,1
SLE,694,Sierra Leone,1,NA,NA,31.1,0.9,58,103,1402.3,0,0,1,0,2,0
SLV,222,El Salvador,1,NA,NA,0,1.2518,48.4,166.9,1479.1,0,0,1,0,3,0
SMR,674,San Marino,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0
SOM,706,Somalia,1,NA,NA,NA,0.8,50,110,139.6,9,9,4,0,0,2
SRB,688,Serbia,1,1,NA,NA,1.743,54.5,218.6,2296,0,0,0,0,0,0
SSD,728,South Sudan,1,NA,NA,NA,1,NA,155.5,153.1,1,0,1,0,0,0
STP,678,Sao Tome and Principe,NA,NA,NA,19.9,0.5734,60.4,179.4,1362.9,6,28,7,0,2,0
SUR,740,Suriname,1,NA,NA,8.8,1.6,70.3,187.5,1321.8,0,0,4,0,1,0
SVK,703,Slovakia,1,1,NA,NA,1.5602,92.5,259.6,2750.7,0,0,0,0,0,0
SVN,705,Slovenia,1,1,NA,NA,1.6939,96.2,301.2,5435.3,0,0,0,0,0,0
SWE,752,Sweden,1,1,3.6,5.9,1.53,94.1,321.6,8817.2,0,0,0,0,0,0
SWZ,748,Eswatini,1,1,NA,NA,1,50,224.8,294.4,0,0,0,0,0,0
SXM,534,Sint Maarten,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0
SYC,690,Seychelles,NA,NA,NA,8.9,1.5507,84.5,199.5,627.2,3,17,11,0,3,2
SYR,760,Syria,1,NA,NA,NA,1.2224,NA,153.8,162.8,1,0,0,0,0,0
TCA,796,Turks and Caicos Islands,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0
TCD,148,Chad,1,NA,NA,NA,0.798,30,120,72,0,0,1,0,0,0
TGO,768,Togo,1,NA,NA,NA,0.8,30,125,1395.9,0,0,1,0,0,0
THA,764,Thailand,1,1,5.5,3.3,1.3495,74.8,256.3,4757.9,5,3,9,0,89,1
TJK,762,Tajikistan,1,NA,NA,NA,0.9193,165,214.7,729.6,0,0,0,0,0,0
TKM,795,Turkmenistan,1,1,NA,NA,1.2457,55.5,180.7,1776,0,0,0,0,0,0
TLS,626,Timor-Leste,NA,NA,100,18.6,0.8,40,103,152.9,1,0,0,0,0,0
TON,776,Tonga,NA,NA,73.5,6.3,0.7725,48.5,190,1561.9,0,3,0,0,0,0
TTO,780,Trinidad and Tobago,NA,NA,6.7,9.8,2.039,143.3,150.8,448.8,0,3,5,0,0,0
TUN,788,Tunisia,1,1,NA,24.6,1.3696,50,246.9,1238.8,1,0,0,0,0,0
TUR,792,Turkey,1,1,7.2,2.4,1.7555,NA,293,722.9,8,0,8,0,2,0
TUV,798,Tuvalu,NA,NA,NA,NA,0.9372,30.1,NA,NA,0,0,0,0,0,0
TWN,158,Taiwan,1,NA,10.9,14.3,1.6779,102.6,199,4194.1,19,29,13,0,34,5
TZA,834,Tanzania,1,1,NA,13.9,1.0584,40,93.3,155.7,33,33,86,0,6,1
UGA,800,Uganda,1,1,NA,NA,1.2973,60,149.6,420.6,0,1,0,0,6,0
UKR,804,Ukraine,1,1,4.1,11.8,1.9111,86.4,167.2,3768.8,3,0,0,0,0,0
URY,858,Uruguay,1,1,NA,7.1,1.0237,66.5,250.4,2836.8,3,0,1,0,0,0
USA,840,United States of America,1,1,4,8.9,2.136,95.9,362.6,10189,104,77,183,9,0,13
UZB,860,Uzbekistan,1,NA,NA,NA,2.0185,165,164.5,2049.6,0,0,0,0,0,0
VAT,336,Holy See,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0
VCT,670,Saint Vincent and the Grenadines,NA,NA,NA,NA,1,60,215.2,1354,2,3,1,0,0,0
VEN,862,Venezuela,1,NA,17.8,0,1.7987,75,220.8,1076.7,28,52,183,0,19,0
VGB,92,British Virgin Islands,NA,NA,NA,NA,NA,47.7,181.8,NA,0,0,0,0,0,0
VNM,704,Viet Nam,1,NA,2.1,35.3,1.7568,76.7,194.9,2991.6,20,10,46,0,40,0
VUT,548,Vanuatu,NA,NA,66.2,7.6,1,51.1,186.5,205.9,2,11,0,0,0,2
WLF,876,Wallis and Futuna Islands,NA,NA,NA,NA,0.8013,50,171.1,1457.2,0,0,0,0,0,0
WSM,882,Samoa,1,NA,NA,8.6,0.8,35.1,151.5,995.5,2,9,0,0,0,0
XKX,689,Kosovo,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
YEM,887,Yemen,1,NA,NA,NA,1.0064,NA,91,87.2,4,10,1,0,3,5
ZAF,710,South Africa,1,NA,7.7,7.8,1.7549,94.7,293.3,4468.9,37,18,52,0,7,13
ZMB,894,Zambia,1,1,NA,NA,1,44,161.1,1395.8,5,2,2,0,1,0
ZWE,716,Zimbabwe,1,1,NA,NA,1.15,54.8,227.2,430.5,0,0,2,0,0,0