iso,code,country,B.3.1.1,B.3.1.2,B.3.1.3,B.3.1.4,B.3.1.5,B.3.2.1,B.3.2.2,B.3.2.3,B.3.2.4,B.3.2.5,B.3.1.1...13,B.3.3.2,B.3.3.3,B.3.4.1,B.3.4.2,B.3.4.3,B.3.4.4,B.3.4.5,B.3.4.6,B.3.4.7,B.3.5.1,B.3.5.2,B.3.5.3
KOR,410,South Korea,25.03942539,0.2,57.9,64,15.9,2.947424446,32.8,11.3,42.1,0.037251779,25.03942539,NA,1262.608784,369.7358443,100,100,100,76.8,33.18,0.422,16,78.6,54.2
KWT,414,Kuwait,60.74515954,0.2,62.1,118,0,8.181655022,NA,NA,48.4,NA,60.74515954,100,0,1059.48,98.7,91.1,72.2,43.1,32.923,NA,9.2,91.6,70.2
LAO,418,Laos,25.10953834,93.4,42.1,55.17,77.3,0,13.6,43,44.6,0.68867942,25.10953834,85.09982632,27383.74099,NA,9.4,40.3,2.4,0,90.343,NA,29.6,6.4,57.6
LBN,422,Lebanon,30.62111051,0.3,49.6,54.67,63.9,0.433024162,33.1,100,NA,0,30.62111051,92.6,703.877028,286.3648485,80.3,63.1,71.1,38.2,65.618,NA,13.5,84.6,34.2
LBR,430,Liberia,17.98411246,94.9,41.2,89.5,100,0.301642932,11.2,36.9,53.4,0,17.98411246,75.16022345,42533.0652,NA,11.4,48.9,16.6,0,NA,NA,17.2,42,57.2
LBY,434,Libya,54.25468179,0.4,53.4,73.67,NA,0.529163592,NA,NA,NA,0,54.25468179,99.8915238,106.3712908,9.841936047,NA,NA,NA,NA,NA,NA,NA,NA,NA
LCA,662,Saint Lucia,22.40081712,3.3,21.9,NA,60.5,1.561104212,47.9,NA,100,0,22.40081712,96.88750169,1657.870741,133.2233333,53.7,36.9,36.5,0.9,NA,NA,66.6,NA,46.8
LIE,438,Liechtenstein,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,100,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
LKA,144,Sri Lanka,11.09961724,61.4,40.7,41.83,80.2,2.134193,34.1,40.7,100,0,11.09961724,92.21602355,2462.227196,138.2963255,27.3,64.5,41.8,0,73.923,NA,41.6,72.8,46.1
LSO,426,Lesotho,28.02865352,55.2,42.7,64.67,70.5,NA,44,54,100,0,28.02865352,71.83413493,2500.559399,NA,10,43.3,44.7,0.3,95.996,NA,10.6,94.3,43.5
LTU,440,Lithuania,11.85328236,3.8,34.7,118,24.9,1.219360815,21.4,64.4,41.9,0,11.85328236,98.0014748,5465.98204,133.5167849,64.7,97.3,95.9,51.4,48.06,0.527,33.7,90.7,53.2
LUX,442,Luxembourg,10.3646374,0.2,42.7,72.83,7.3,0,30.7,100,NA,0,10.3646374,99.87670531,1676.906979,234.6813923,100,100,100,98.5,19.73,0.837,64.6,NA,48.5
LVA,428,Latvia,13.42645752,7.6,36.5,86.83,35.3,1.905865558,18.2,43.2,58.2,0,13.42645752,98.7313614,8721.852204,101.1528958,55.2,100,89.7,90.7,55.309,0.788,31.9,75.9,59.4
MAC,446,Macao,NA,NA,NA,NA,NA,37.49866585,NA,NA,NA,NA,NA,100,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
MAR,504,Morocco,32.59354146,2.8,51.7,79.67,69.9,0.205398451,35.8,70.3,100,0.117175408,32.59354146,89.10411331,815.0358488,74.93452311,44.6,97,64,5.4,81.021,NA,45.8,80.7,51.1
MCO,492,Monaco,NA,NA,NA,NA,NA,25.25812405,NA,NA,NA,NA,NA,100,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
MDA,498,Moldova,16.25103271,6.3,38.5,118,67.4,1.020387316,39.8,100,100,0,16.25103271,90.16619002,587.9880573,59.42118095,46.8,52.2,100,9,83.691,NA,14.5,80.6,40.2
MDG,450,Madagascar,22.54228288,98.4,35.1,40.33,89.4,0.748541989,9.2,70.2,55.5,0,22.54228288,52.48607297,13179.24386,12.58778,7.4,41.6,39.4,0,98.429,NA,17.4,0,46.7
MDV,462,Maldives,7.795820799,9.3,51.1,97.33,64.7,45.50767853,77,100,NA,0,7.795820799,99.52720566,60.43537645,114.974359,40.6,49.7,3.7,4.3,61.644,NA,10.4,NA,31.4
MEX,484,Mexico,20.92111579,13.1,43.2,59.5,39.3,2.16731636,29.8,68,46.9,0.109997824,20.92111579,99.47726394,3277.839116,102.9282535,39.5,65.5,77.2,31.6,59.27,0.935,21.2,67.7,57.1
MHL,584,Marshall Islands,10.24133222,25.9,12.2,118,64.5,43.81798241,NA,NA,NA,NA,10.24133222,88.60043819,NA,NA,16.9,100,1.1,0,NA,NA,13,NA,52.9
MKD,807,North Macedonia,29.72694451,NA,NA,NA,44.3,0,42,70.5,19.9,0.407663538,29.72694451,NA,2593.664925,60.84748804,34.5,100,100,0.9,67.086,NA,36.6,76.4,46.5
MLI,466,Mali,38.52660616,98.5,44.3,79.67,73,0,19.3,58.1,63.7,0.00125963,38.52660616,80.93188178,3241.065773,24.75230385,6.8,52,47.7,0,97.425,NA,11.4,97,67.9
MLT,470,Malta,13.90954337,0.2,54.4,67.33,35.6,2.734736378,100,100,NA,0,13.90954337,99.9999987,107.9062135,167.8467475,97.1,100,61.6,0,38.764,NA,14.1,NA,30.4
MMR,104,Myanmar,35.55745292,79.6,42.5,31.33,70.6,3.608969789,23.4,55.1,41.2,0.253557954,35.55745292,81.66030985,18788.92156,49.34833443,12.3,51.8,49.6,0,94.189,NA,16.7,67.9,54.8
MNE,499,Montenegro,20.78181355,39,47.1,78,34.2,NA,41.2,44.9,100,0.33767218,20.78181355,98.68140205,NA,246.7967391,34.8,88.1,82.4,8.4,54.979,NA,45.1,75.8,48.2
MNG,496,Mongolia,40.11284905,43.5,43.3,31.67,1.1,NA,38.6,71.4,68,3.362029933,40.11284905,84.53621267,11176.09805,31.76546633,22.8,25.5,44.4,3.3,78.575,NA,23.5,93.9,67.2
MOZ,508,Mozambique,21.29869546,96.1,36.7,2.67,86.6,1.340483109,22.5,45.2,39.3,0,21.29869546,60.87392755,3500.993944,6.71119469,7,74.9,33.3,0.2,98.558,NA,49,91,56.9
MRT,478,Mauritania,47.42299178,51.7,40.6,63,58.6,1.084070035,100,53.6,90.9,4.11223723,47.42299178,71.35840144,93.40159745,NA,19.8,55.1,43.4,0,95.004,NA,4.6,94.5,78
MUS,480,Mauritius,14.45782732,1.3,19.4,105.17,52.4,1.311377474,43.9,100,100,0,14.45782732,99.86626038,2175.369065,187.1136,63.3,50.9,47.5,2.5,57.627,NA,10.9,NA,32.7
MWI,454,Malawi,23.56592147,96.7,39.2,15.17,100,0,20.2,37.9,54.5,0.000521164,23.56592147,69.27961082,913.4025871,35.91796111,9.3,60.4,45.8,0,98.807,NA,41.1,92.8,50.7
MYS,458,Malaysia,16.03580871,0.8,38.5,87.33,23.7,1.327918026,12.7,14.8,NA,0.001026094,16.03580871,97.09036746,18646.72667,2106.450375,70.7,43.3,39,12.4,53.227,NA,14.6,0,57.1
NAM,516,Namibia,25.3587654,50.1,43.2,98.17,42.5,0.195345682,52.1,65.3,98.1,0.468731475,25.3587654,84.02217993,2563.864576,27.2643125,20.4,57.1,79.4,6.2,73.429,NA,78.9,86.4,72.7
NCL,540,New Caledonia,NA,NA,NA,NA,NA,2.912721692,NA,NA,NA,NA,NA,99.07196816,NA,248.9112228,NA,NA,NA,NA,NA,NA,NA,NA,NA
NER,562,Niger,94.05381768,98.6,47.7,18.17,81.9,NA,100,53.1,100,0,94.05381768,46.6766358,162.0191249,0.381653672,5.4,0,1.9,0,98.85,NA,25.6,89.8,73.8
NGA,566,Nigeria,71.79817438,77.4,52.6,70,80.9,0.448578879,20.6,38,59.4,0.0051684,71.79817438,75.83888335,1157.836436,19.73733088,11.7,73.6,59,0.2,90.918,NA,32.3,83.9,50.4
NIC,558,Nicaragua,17.61418045,44.1,34.6,58,65.2,3.007701258,15.7,54.9,64.1,0,17.61418045,81.61223828,24464.18808,58.23965426,24.1,96.5,64,0,90.292,NA,68.4,0,48.9
NIU,570,Niue,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,97.01087618,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NLD,528,Netherlands,12.03440807,0.1,39.2,97.17,17,55.55545375,40.6,82.7,41.5,0,12.03440807,99.99999714,642.0996987,265.9480901,100,100,100,100,8.116,0.624,39,78,39.3
NOR,578,Norway,6.956519803,0.2,34.2,118,13.3,1.974102997,30.5,56,38,0,6.956519803,100,72390.05429,203.8196736,100,100,98.4,64.3,0,1.195,47.7,92.7,71.3
NPL,524,Nepal,99.73437372,67,67,20,85.5,NA,65.8,73.4,100,7.95E-06,99.73437372,89.63710487,7172.666048,86.88413682,14.1,39.2,49.5,0,96.867,NA,27.5,97.5,47.6
NRU,520,Nauru,NA,NA,NA,NA,NA,7.626450891,NA,NA,NA,0,NA,100,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NZL,554,New Zealand,5.956001129,0.4,30,66.33,5.5,0.947485319,24.9,60,56.6,0.011953927,5.956001129,99.9746635,67932.52451,1895.294175,97.6,100,74.7,79.9,18.502,NA,56.5,81.2,57.2
OMN,512,Oman,41.11523827,1,52,84.67,2.7,0.813482991,NA,100,34.1,0,41.11523827,91.88826494,300.0476218,316.7516306,70.8,100,19.9,13.4,33.219,NA,3.5,99.4,77.2
PAK,586,Pakistan,58.28241877,53,63.3,25,73.9,1.534015255,83.7,56.2,54.4,0.024089669,58.28241877,90.01254307,264.5423626,155.9926574,12.9,60.9,56.7,0.1,91.785,NA,9.4,85.6,56.2
PAN,591,Panama,11.40005433,10,35.3,108.33,56.6,1.681324326,33,45.1,24.2,0,11.40005433,94.16190293,33262.19866,57.10469027,47.3,72.4,59.9,23.1,60.382,NA,44.8,80.3,45.8
PER,604,Peru,24.78672805,19.4,34.9,56.33,59.4,0.321878305,35.6,55.5,43,0.575224155,24.78672805,92.57507195,52187.52054,125.4148089,40.4,69.1,12.9,46.4,73.906,NA,56.7,74.7,58.1
PHL,608,Philippines,18.06979891,48.1,24.4,26.67,74.1,2.631697455,28.1,100,NA,0.189110013,18.06979891,93.69155849,4554.404265,169.0010733,19.7,84.8,51.9,0.7,84.069,NA,23,42.6,48.5
PLW,585,Palau,NA,NA,NA,NA,NA,1.973126212,NA,NA,NA,0,NA,99.65818416,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
PNG,598,Papua New Guinea,12.29441826,84.8,15.9,58.67,79,0.467637202,34,38.4,NA,0.534792914,12.29441826,44.56676215,94927.28049,145.3302333,4.8,75.2,41.1,0,96.249,NA,13.3,94.6,78.3
POL,616,Poland,20.87782222,14.2,43.3,80,20.6,1.169771807,23.9,65.8,45.7,0.074076742,20.87782222,99.96659232,1411.461372,177.6035971,49.7,100,79.3,60.9,50.811,0.593,48.3,92.5,48.9
PRK,408,North Korea,32.00745162,86.2,55,NA,NA,1.80829975,NA,NA,NA,NA,32.00745162,NA,2634.702508,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
PRT,620,Portugal,8.160752248,0.6,40.1,48.33,28.1,1.437475134,2,70.5,41.5,0.031527688,8.160752248,99.91056976,3689.212936,198.5085837,85.8,100,87,55,29.79,0.975,42,72.8,38.6
PRY,600,Paraguay,11.90908085,33.2,41.1,30,42.5,NA,16.6,54.8,49.3,0,11.90908085,99.59110869,17037.86396,120.0566329,30.5,98.3,42.8,0.7,70.554,NA,19.9,0,63.4
PSE,275,State of Palestine,33.22563038,1,53.9,NA,NA,0.094975347,NA,NA,NA,NA,33.22563038,97.58650628,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
PYF,258,French Polynesia,NA,NA,NA,NA,NA,19.91798496,NA,NA,NA,NA,NA,100,NA,296.64,NA,NA,NA,NA,NA,NA,NA,NA,NA
QAT,634,Qatar,91.18732793,0,67.2,118,0,12.12391453,NA,NA,0,0,91.18732793,99.56810194,20.55251774,242.8571429,100,93.2,35.6,70,42.545,NA,3.1,76.5,76.4
ROU,642,Romania,14.61134019,13.2,33.3,104.5,45.2,2.383552177,38.4,60.5,66.6,0.003477705,14.61134019,100,2163.490561,59.19019111,44.7,100,100,30.4,51.738,NA,34.7,84.9,44.2
RUS,643,Russia,16.16022381,2.3,36.2,50.67,9.2,0.780140447,26.3,55.1,43,0.102892736,16.16022381,96.89903399,29841.5039,20.81411273,63.7,75.7,86.3,18.5,52.206,NA,22.5,89.5,79.4
RWA,646,Rwanda,43.21021716,99,47.4,53.33,100,NA,26.3,36.7,57.9,0,43.21021716,60.38192724,792.924774,10.85705479,11.8,52.8,48.2,0,98.425,NA,29.5,94,47.3
SAU,682,Saudi Arabia,87.94544668,0.8,58.2,73,0,0.418070627,100,38.5,100,0.012137328,87.94544668,100,72.50496153,81.23363398,76.2,32.2,37.1,11.8,25.468,NA,6,97.5,74.2
SDN,729,Sudan,55.37083444,41.2,47,19.83,67.7,0.07027762,61.8,45,39.3,0.002446389,55.37083444,60.38348683,98.00703191,8.612303992,19.7,65.4,64.3,0,91.914,NA,9.1,95.1,66.8
SEN,686,Senegal,40.6958259,78.2,42.4,67.5,82.4,3.536303993,22.7,46.4,61.1,0.00036276,40.6958259,83.65219114,1673.221848,22.25,12.3,52.9,46.2,0.5,95.781,NA,38.9,97,53.1
SGP,702,Singapore,19.0782565,0.3,44.5,118,11.9,8.1616391,18.4,NA,NA,0,19.0782565,100,106.9089366,0,100,100,59,100,15.318,NA,5,NA,45.1
SLB,90,Solomon Islands,11.87912184,89.8,16.1,118,100,1.617805597,25.5,NA,NA,0,11.87912184,67.15380158,70279.70379,NA,0,78.4,36.6,0,NA,NA,6.2,62.5,76.2
SLE,694,Sierra Leone,21.62594668,97.2,42.2,76.5,99.3,2.851627671,3.8,63.6,58.7,1.26595696,21.62594668,62.58932917,21366.30296,NA,7,49.3,30.9,0,98.502,NA,14.8,77.9,48.8
SLV,222,El Salvador,24.47229229,12,41.2,91.83,76.8,0.788962098,32.7,42.9,38.6,0,24.47229229,97.78160367,2446.727709,123.7613397,38.6,100,72.6,0.1,77.056,NA,27.9,84.2,44.7
SMR,674,San Marino,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,100,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SOM,706,Somalia,32.03458423,97.5,38.1,NA,NA,0.27021218,NA,NA,NA,NA,32.03458423,54.93440661,411.2641128,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SRB,688,Serbia,24.72635819,24,35.6,92,23.1,NA,44.5,58.8,56.6,0.10187102,24.72635819,94.91236412,1197.431995,72.91032133,38.7,78.8,99.2,1.7,60.7,NA,31.4,86.7,42.8
SSD,728,South Sudan,45.57750557,99.3,43.3,17.33,NA,NA,NA,NA,NA,NA,45.57750557,40.84165679,2382.965681,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
STP,678,Sao Tome and Principe,28.53958436,55,40,NA,95.8,0.898821551,100,NA,100,0,28.53958436,78.21445996,10527.02742,NA,16,56.4,37.9,0.3,94.592,NA,29.6,NA,37.2
SUR,740,Suriname,24.78001054,9,23.5,118,41.6,2.697954737,47.1,100,77.5,0,24.78001054,97.54177433,173531.6853,132.1854839,39.3,70.1,94.6,0,60.485,NA,98,91.9,78.1
SVK,703,Slovakia,17.56291134,1.2,45.2,NA,30.5,NA,26.3,68.1,100,9.94E-05,17.56291134,99.78782099,2316.503506,129.3015579,75.2,100,100,43.7,46.09,0.721,46.2,86.4,47.3
SVN,705,Slovenia,16.02397998,10.3,51.4,91.83,28.2,0.096306892,31.9,68.8,100,0,16.02397998,99.5,9035.089248,261.7559688,60.6,100,80,89.1,36.197,0.337,55.8,84,51
SWE,752,Sweden,6.18466509,0.2,35.4,100.5,37,0.981584563,19.8,44.4,47.1,0.107190458,6.18466509,99.82653896,17001.90242,100.3501961,100,100,100,100,14.472,0.653,33.2,69.8,71.6
SWZ,748,Eswatini,17.16878731,56.1,39.8,118,69.7,0,21,72.6,29.8,0,17.16878731,70.68793074,2347.067233,NA,15.5,68.6,52.3,5.7,73.841,NA,34.8,76.2,45
SXM,534,Sint Maarten,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SYC,690,Seychelles,20.17864936,0.6,31.4,118,43.5,16.42298755,83.5,100,NA,0,20.17864936,96.85174689,NA,515.6666667,72.3,96.1,76.5,1.6,NA,NA,7.5,NA,23.6
SYR,760,Syria,43.75725947,0.1,53.4,NA,NA,0.025965702,NA,NA,NA,NA,43.75725947,93.90980786,417.181685,2.35000858,NA,NA,NA,NA,78.618,NA,NA,NA,NA
TCA,796,Turks and Caicos Islands,NA,NA,NA,NA,NA,55.87936317,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
TCD,148,Chad,66.0292055,96,47.1,118,46.5,NA,18.6,52.1,57,0,66.0292055,45.82211121,998.8838472,NA,5.3,57.6,51.7,0,97.343,NA,19.2,91.3,67
TGO,768,Togo,35.73133561,91.2,51.8,118,91.4,0.426619824,23.5,40.2,100,0.007963523,35.73133561,68.37135321,1493.80215,5.779388679,10.7,30.4,69.3,0,96.923,NA,34.9,92.4,47
THA,764,Thailand,26.25672656,21.2,45.5,43.17,37.7,2.90528606,23.3,38.7,28.3,0.000842775,26.25672656,99.96483315,3243.75948,148.9356972,40.1,100,57.4,2,61.588,NA,21.8,69.9,48.2
TJK,762,Tajikistan,46.15218537,29,52.8,104.33,86.5,NA,100,52,100,0.9625926,46.15218537,81.81510922,7146.179114,17.60470219,20.5,28.3,31.4,2.2,NA,NA,27.1,93.3,58
TKM,795,Turkmenistan,21.76772098,0.1,47,NA,0,NA,98.1,58,100,NA,21.76772098,99.79292451,244.0224487,NA,83.2,53.8,35.8,9.8,73.094,NA,2.7,96.4,67.1
TLS,626,Timor-Leste,19.25720917,81.3,34.5,118,67.2,0.676322159,40.7,100,NA,0,19.25720917,NA,6607.628332,NA,11.5,88.3,41.1,0.3,NA,NA,23.8,99.4,47.6
TON,776,Tonga,10.78547886,36.4,32.8,118,69.9,7.347107203,NA,NA,NA,0,10.78547886,98.69465425,NA,8.386,24.3,100,31,0.3,NA,NA,5,NA,59.2
TTO,780,Trinidad and Tobago,24.10856843,0.2,26.3,118,0,2.6525162,36.4,31.5,30.3,0,24.10856843,98.87517077,2774.446195,364,89.6,100,55.7,3.2,33.348,NA,92.2,NA,52.6
TUN,788,Tunisia,37.65599375,0.3,52.8,118,61,1.939264589,16,61.8,100,0.002032724,37.65599375,97.03219313,366.9062621,44.1503644,81.1,91,77.3,43,73.266,NA,4.1,90.9,58.4
TUR,792,Turkey,44.31152568,0.7,49.4,66,38.5,0.530868554,35.6,53.6,47.5,0.027007023,44.31152568,96.86896689,2798.445903,109.7276276,76.2,82.8,85.2,30.4,57.082,0.994,10.9,87,44.3
TUV,798,Tuvalu,NA,NA,NA,118,NA,32.65421347,NA,NA,NA,0,NA,100,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
TWN,158,Taiwan,NA,9.6,42.7,NA,16,NA,51.2,36.6,25.3,NA,NA,NA,NA,NA,61.2,100,100,7.1,NA,NA,21.2,69.8,51.4
TZA,834,Tanzania,29.07664051,97.9,37.9,66.5,81.6,0.088716314,25.7,47,56.9,0,29.07664051,60.40166847,1536.763078,15.85791111,10.6,58.3,21.9,1.4,96.721,NA,67.3,83.7,53.9
UGA,800,Uganda,50.49432132,97.8,43.4,42.17,93.3,NA,20.1,59.2,66.6,4.25E-05,50.49432132,54.22828289,947.3702314,3.295689855,11.3,46,42.9,0.4,97.412,NA,37.3,86.8,53.8
UKR,804,Ukraine,20.30977582,3.9,39.5,76.17,42.5,1.215087844,25.2,62.7,86.9,0.019692722,20.30977582,93.86696022,1229.056547,65.39278764,51.1,64.9,88.4,14.1,67.639,NA,17.5,84.2,43
URY,858,Uruguay,9.27488332,2.4,32.2,79.67,21,1.516515562,16.7,81.6,38,3.04E-05,9.27488332,99.48723899,26828.49116,210.2581618,64.6,54.7,18.1,2.1,55.605,NA,6.6,72.2,52
USA,840,United States of America,7.409441662,0.2,43.4,NA,4.5,1.167679223,23.2,59.3,59,0.006806595,7.409441662,99.79904438,8667.512166,128.7651689,98,100,100,58.9,10.764,1.319,15.8,83.9,58.2
UZB,860,Uzbekistan,28.4559012,9.9,51.2,118,43.2,NA,72.2,52.2,56,0.215992132,28.4559012,97.82937715,504.4984964,251.9114282,32.8,68.5,73.2,0,NA,NA,1.7,75.2,65.9
VAT,336,Holy See,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
VCT,670,Saint Vincent and the Grenadines,22.20051632,3.3,21.7,NA,68.5,3.403213626,57.2,100,0,0,22.20051632,NA,910.5312039,NA,50,38.6,39.2,0.8,NA,NA,70.2,NA,42.6
VEN,862,Venezuela,17.00855357,0.3,33.5,118,30.2,1.458119112,38.4,57.3,62.8,NA,17.00855357,93.86289557,27378.64289,177.2692308,74.9,24.1,58.6,6.4,54.91,NA,73,89.1,61.1
VGB,92,British Virgin Islands,NA,NA,NA,NA,NA,28.00742564,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
VNM,704,Viet Nam,29.62672834,40.8,38.7,50.17,59,15.40582425,14.1,39.7,35.5,0.044360627,29.62672834,96.20509155,3799.128511,415.2737304,24.9,51.5,40,0.3,89.288,NA,25,39.4,50.8
VUT,548,Vanuatu,11.65277703,88.3,25.5,73,68.3,0.827032824,47,100,NA,0,11.65277703,91.21664815,35026.39239,NA,5.9,7.3,25.5,0,96.275,NA,10.6,99,70.5
WLF,876,Wallis and Futuna Islands,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
WSM,882,Samoa,11.54802701,60.5,32.8,118,67.3,0.37125961,NA,NA,NA,0,11.54802701,91.83825864,NA,1.121538462,14.4,58.5,29.6,0.3,NA,NA,1.5,NA,65.8
XKX,689,Kosovo,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
YEM,887,Yemen,50.45600689,24.1,48.4,59.33,NA,0.414368245,NA,NA,NA,0,50.45600689,59.71657902,75.44509643,3.832631867,NA,NA,NA,NA,94.352,NA,NA,NA,NA
ZAF,710,South Africa,25.10220499,12.5,39.9,32.5,22,0.067860899,17.1,58.3,45.8,1.07655576,25.10220499,93.5012265,785.8304801,72.83333333,36.2,68.6,70.7,21.7,70.446,NA,24.4,95.1,58.7
ZMB,894,Zambia,27.43803476,80.4,43.6,63.33,70.5,NA,27.6,61.6,63.8,1.203670946,27.43803476,64.61192382,4758.624978,52.51093421,12.5,0,45.1,4.2,96.421,NA,68.6,91.8,65.8
ZWE,716,Zimbabwe,22.25167109,68.8,41.9,6.17,73.8,NA,20.8,47.8,39,0.428761579,22.25167109,63.09495688,861.1607309,38.35,10.2,48.2,33.7,0,96.215,NA,54.1,91.2,58