code,iso,country,source,variable,construct,y1970,y1980,y1989,y1990,y1991,y1992,y1993,y1994,y1995,y1996,y1997,y1998,y1999,y2000,y2001,y2002,y2003,y2004,y2005,y2006,y2007,y2008,y2009,y2010,y2011,y2012,y2013,y2014,y2015,y2016,y2017
4,AFG,Afghanistan,Pinset,Connection rate,CXN,,,,,,,,,,,,,,,,,,,,,,,,,0.08,,,,,,
8,ALB,Albania,UNSD,Population connected to wastewater treatment,CXN,,,,,,,,,,,,,,,,,,,0.008,0.008,0.056,0.073,0.073,,,,,0.07,0.08,,
12,DZA,Algeria,UNSD,Population connected to wastewater treatment,CXN,,,,,,,,,,,,,,0.3,0.3,0.32,0.32,0.39,0.39,0.45,0.48,0.53,0.56,0.6,0.61,0.65,0.65,0.65,0.65,0.68,0.72
20,AND,Andorra,UNSD,Population connected to wastewater treatment,CXN,,,,,,,,,,,,,0.037,0.036,0.035,0.171,0.196,0.311,0.477,0.864,0.98,0.98,0.98,0.98,1,1,1,1,1,,
24,AGO,Angola,UNSD,Population connected to wastewater treatment,CXN,,,,,,,,,,,,,,,,,,,,,,,,,0.178,,,,,,
32,ARG,Argentina,UNSD,Population connected to wastewater treatment,CXN,,,,,,,,,,,,,,,0.425,,,,,,,,,0.502,,,,,,,
51,ARM,Armenia,UNSD,Population connected to wastewater treatment,CXN,,,,0.639,,,,,0.502,0.514,0.518,0.521,0.525,0.528,0.53,0.535,0.537,0.539,0.541,0.542,0.544,0.547,0.549,0.552,0.554,0.555,0.59,0.594,0.606,,
36,AUS,Australia,OECD,Public total treatment (connected to a wastewater treatment plant),CXN,,,,,,,,,,,,,,,,,,,,,,,,0.932,0.935,0.941,0.941,0.926,0.924,0.925,0.927
40,AUT,Austria,UNSD,Population connected to wastewater treatment,CXN,,,,1,,,,,0.98,,,0.99,,1,1,1,1,1,,1,,1,,1,,1,,1,,,
31,AZE,Azerbaijan,UNSD,Population connected to wastewater treatment,CXN,,,,,,,,,,,,,,,,,0.131,0.135,0.136,0.136,0.139,0.138,0.141,0.141,0.141,0.144,0.184,0.185,0.189,,
48,BHR,Bahrain,UNSD,Population connected to wastewater treatment,CXN,,,,0.58,,,,,0.64,0.65,0.66,0.69,0.71,0.74,0.75,0.77,0.79,0.71,0.7,0.67,0.66,0.65,0.77,0.81,0.88,0.87,0.87,0.9,0.88,,
50,BGD,Bangladesh,UNSD,Population connected to wastewater treatment,CXN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.029,,
112,BLR,Belarus,GWI,Connection rate,CXN,,,,,,,,,,,,,,,,,,,,,,,,,0.718,,,,,,
56,BEL,Belgium,UNSD,Population connected to wastewater treatment,CXN,,,,,,,,,0.398,0.49,0.53,0.55,0.56,0.65,0.686,0.689,0.717,0.729,0.74,0.88,0.972,0.956,0.967,0.959,0.971,0.943,0.956,,,,
84,BLZ,Belize,UNSD,Population connected to wastewater treatment,CXN,,,,,,,,,,,,,,0.151,,,,,,,,,,0.106,,,,,,,
204,BEN,Benin,EPI,Connection rate,CXN,,,,,,,,,,,,,,,,,,,,,,,,,0,0.042,,,,,
60,BMU,Bermuda,EPI,Connection rate,CXN,,,,,,,,,,,,,,,,,,,,,,,0.05,,,,,,,,
64,BTN,Bhutan,Pinset,Connection rate,CXN,,,,,,,,,,,,,,,,,,,,,,,,,0.1,,,,,,
68,BOL,Bolivia,GWI,Connection rate,CXN,,,,,,,,,,,,,,,,,,,,,,,,,0.319,,,,,,
70,BIH,Bosnia and Herzegovina,UNSD,Population connected to wastewater treatment,CXN,,,,,,,,,,,,,,0.02,0.02,0.02,0.022,0.022,0.022,0.022,0.022,0.028,0.028,0.03,0.032,0.036,0.036,0.036,0.036,,
72,BWA,Botswana,Pinset,Connection rate,CXN,,,,,,,,,,,,,,,,,,,,,,,,,0.19,,,,,,
76,BRA,Brazil,EPI,Connection rate,CXN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.6585,
92,VGB,British Virgin Islands,UNSD,Population connected to wastewater treatment,CXN,,,,,0.171,,,,,,,,,,0.245,,,,,,,,,,,,,,,,
96,BRN,Brunei Darussalam,UNSD,Population connected to wastewater treatment,CXN,,,,,,,,,,,,,,,,,,0.38,,,,,,,0.4,,,,,,
100,BGR,Bulgaria,UNSD,Population connected to wastewater treatment,CXN,,,,,,,,,0.696,,,,,0.702,0.705,0.705,0.715,0.718,0.718,0.72,0.726,0.74,0.749,0.771,0.817,0.817,0.817,0.819,0.868,,
854,BFA,Burkina Faso,Pinset,Connection rate,CXN,,,,,,,,,,,,,,,,,,,,,,,,,0.01,,,,,,
108,BDI,Burundi,UNSD,Population connected to wastewater treatment,CXN,,,,,,,,,,,,,,,,,,,,,,,,,0.04,0.04,0.045,0.045,0.045,,
132,CPV,Cabo Verde,UNSD,Population connected to wastewater treatment,CXN,,,,,,,,,,,,,,,,,,,,,,,,0.173,,0.195,0.207,0.198,0.209,,
116,KHM,Cambodia,Pinset,Connection rate,CXN,,,,,,,,,,,,,,,,,,,,,,,,,0.46,,,,,,
120,CMR,Cameroon,Pinset,Connection rate,CXN,,,,,,,,,,,,,,,,,,,,,,,,,0.02,,,,,,
124,CAN,Canada,UNSD,Population connected to wastewater treatment,CXN,,,,,0.624,,,0.675,,0.698,,,0.717,,,,,0.872,,0.864,,,0.843,,,,,,,,
140,CAF,Central African Republic,Pinset,Connection rate,CXN,,,,,,,,,,,,,,,,,,,,,,,,,0.01,,,,,,
148,TCD,Chad,Pinset,Connection rate,CXN,,,,,,,,,,,,,,,,,,,,,,,,,0.03,,,,,,
152,CHL,Chile,UNSD,Population connected to wastewater treatment,CXN,,,,,,,,,,,,,,0.209,0.394,0.422,0.657,0.716,0.733,0.82,0.823,0.826,0.833,0.869,0.906,1,0.999,0.999,0.998,,
156,CHN,China,UNSD,Population connected to wastewater treatment,CXN,,,,,,,,,,,,,,,0.208,0.243,0.275,0.325,,,,,,,,,,,,,
170,COL,Colombia,UNSD,Population connected to wastewater treatment,CXN,,,,,,,,,,,,,,,,,0.7,0.713,0.727,,0.908,0.915,0.897,0.898,,0.912,0.912,0.913,,,
188,CRI,Costa Rica,UNSD,Population connected to wastewater treatment,CXN,,,,,,,,,,,,,,,,,,,,,,0.083,0.083,0.083,0.083,0.083,0.083,0.083,0.117,,
384,CIV,Cote d'Ivoire,EPI,Connection rate,CXN,,,,,,,,,,,,,,,,,,,,,,,,,,0.12,,,,,
191,HRV,Croatia,UNSD,Population connected to wastewater treatment,CXN,,,,,,,,,,,,,,,,,,,0.086,0.089,0.22,,,,0.983,0.983,0.983,0.983,0.983,,
192,CUB,Cuba,UNSD,Population connected to wastewater treatment,CXN,,,,,,,,,,,,,,,,,,0.24,0.24,0.24,0.24,0.24,0.24,0.24,0.24,0.24,0.24,0.24,0.24,,
196,CYP,Cyprus,UNSD,Population connected to wastewater treatment,CXN,,,,,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,
203,CZE,Czech Republic,UNSD,Population connected to wastewater treatment,CXN,,,,,,,,,,,,,,0.664,0.675,0.722,0.731,0.735,0.754,0.744,0.755,0.78,0.783,0.794,0.806,0.781,0.8,0.808,0.81,,
180,COD,Dem. Rep. Congo,Pinset,Connection rate,CXN,,,,,,,,,,,,,,,,,,,,,,,,,0.04,,,,,,
208,DNK,Denmark,UNSD,Population connected to wastewater treatment,CXN,,,,,,,,,,,,,,1,,,,,,,,,1,1,1,1,1,1,,,
262,DJI,Djibouti,Pinset,Connection rate,CXN,,,,,,,,,,,,,,,,,,,,,,,,,0.07,,,,,,
212,DMA,Dominica,UNSD,Population connected to wastewater treatment,CXN,,,,,,,,,,,,,,,,,,,0.13,,,,,,,,,,,,
214,DOM,Dominican Republic,UNSD,Population connected to wastewater treatment,CXN,,,,,,,,,,,,,,,,,,,0.12,,,,,,,,,,,,
218,ECU,Ecuador,GWI,Connection rate,CXN,,,,,,,,,,,,,,,,,,,,,,,,,0.673,,,,,,
818,EGY,Egypt,Pinset,Connection rate,CXN,,,,,,,,,,,,,,,,,,,,,,,,,0.74,,,,,,
222,SLV,El Salvador,UNSD,Population connected to wastewater treatment,CXN,,,,,,,,,,,,,,,,,,,,,0.031,0.029,0.028,0.028,0.028,0.028,,,,,
226,GNQ,Equatorial Guinea,Pinset,Connection rate,CXN,,,,,,,,,,,,,,,,,,,,,,,,,0.25,,,,,,
232,ERI,Eritrea,Pinset,Connection rate,CXN,,,,,,,,,,,,,,,,,,,,,,,,,0.23,,,,,,
233,EST,Estonia,UNSD,Population connected to wastewater treatment,CXN,,,,,,,,,,,,,,0.7,0.7,0.7,0.73,0.74,0.79,0.79,0.84,0.85,0.85,0.865,0.867,0.868,0.872,0.87,,,
231,ETH,Ethiopia,Pinset,Connection rate,CXN,,,,,,,,,,,,,,,,,,,,,,,,,0.01,,,,,,
242,FJI,Fiji,Pinset,Connection rate,CXN,,,,,,,,,,,,,,,,,,,,,,,,,0.39,,,,,,
246,FIN,Finland,UNSD,Population connected to wastewater treatment,CXN,,,,,,,,,,,,,,1,1,1,,,,,,,,1,1,1,1,,,,
250,FRA,France,UNSD,Population connected to wastewater treatment,CXN,,,,,,,,,,,,,,,0.956,,,0.958,,,,,,1,1,1,1,1,,,
258,PYF,French Polynesia,UNSD,Population connected to wastewater treatment,CXN,,,,,,,,,,,,,,,,,,,0.05,,,,,,,,0.08,,,,
266,GAB,Gabon,Pinset,Connection rate,CXN,,,,,,,,,,,,,,,,,,,,,,,,,0.06,,,,,,
268,GEO,Georgia,Pinset,Connection rate,CXN,,,,,,,,,,,,,,,,,,,,,,,,,0.8,,,,,,
276,DEU,Germany,UNSD,Population connected to wastewater treatment,CXN,,,,,0.871,,,,0.886,,,,,,0.974,,,0.979,0.973,,0.999,,,1,1,1,1,,,,
288,GHA,Ghana,EPI,Connection rate,CXN,,,,,,,,,,,,,,0.7,,,,,,,,,,,,,0.07,,,,
300,GRC,Greece,UNSD,Population connected to wastewater treatment,CXN,,,,,,,,,,,,,,,,,,,,,0.85,,0.873,0.873,0.881,,0.928,0.928,,,
320,GTM,Guatemala,GWI,Connection rate,CXN,,,,,,,,,,,,,,,,,,,,,,,,,0.34,,,,,,
324,GIN,Guinea,UNSD,Population connected to wastewater treatment,CXN,,,,,,,,,,,,,,,,,,,0.1,0.1,0.1,0.11,0.11,,,,,,,,
624,GNB,Guinea-Bissau,Pinset,Connection rate,CXN,,,,,,,,,,,,,,,,,,,,,,,,,0.13,,,,,,
328,GUY,Guyana,UNSD,Population connected to wastewater treatment,CXN,,,,0,,,,,0,,,,,0,0,0,0,0,0,0,0,0,0,,,,,,,,
332,HTI,Haiti,EPI,Connection rate,CXN,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,
340,HND,Honduras,Pinset,Connection rate,CXN,,,,,,,,,,,,,,,,,,,,,,,,,0.63,,,,,,
344,HKG,Hong Kong,EPI,Connection rate,CXN,,,,,,,,,,,,,,,,,,,,,,,,,,,0.93,,,,
348,HUN,Hungary,UNSD,Population connected to wastewater treatment,CXN,,,,0.394,,0.353,0.393,0.399,0.391,0.402,0.415,0.43,0.459,0.637,0.661,0.662,0.701,0.721,0.606,0.634,0.665,0.677,0.688,0.717,0.723,0.729,0.728,0.738,0.768,,
352,ISL,Iceland,UNSD,Population connected to wastewater treatment,CXN,,,,0.06,0.06,0.06,0.06,0.1,0.1,0.1,0.1,0.14,0.22,0.39,0.39,0.56,0.56,0.56,0.96,,,1,,0.73,,,,,,,
356,IND,India,GWI,Connection rate,CXN,,,,,,,,,,,,,,,,,,,,,,,,,0.117,,,,,,
360,IDN,Indonesia,GWI,Connection rate,CXN,,,,,,,,,,,,,,,,,,,,,,,,,0.02,,,,,,
364,IRN,Iran,GWI,Connection rate,CXN,,,,,,,,,,,,,,,,,,,,,,,,,0.373,,,,,,
368,IRQ,Iraq,UNSD,Population connected to wastewater treatment,CXN,,,,,,,,,,,,,,,,,,,,,,,,0.07,,,,0.204,0.271,,
372,IRL,Ireland,UNSD,Population connected to wastewater treatment,CXN,,,,,,,,,,,,,,,,,,,,,,,,,0.96,,0.97,0.97,,,
376,ISR,Israel,UNSD,Population connected to wastewater treatment,CXN,,,,0.767,,,,,0.795,,,,,0.866,0.88,0.893,0.907,0.921,0.929,0.935,0.941,0.945,0.95,0.955,0.96,0.963,0.966,0.967,0.968,,
380,ITA,Italy,OECD,Public total treatment (connected to a wastewater treatment plant),CXN,0.14,0.3,,0.607,,,,,,,,,,,,,,,0.564,,,,,,,0.608,,,0.625,,
388,JAM,Jamaica,Pinset,Connection rate,CXN,,,,,,,,,,,,,,,,,,,,,,,,,0.3,,,,,,
392,JPN,Japan,UNSD,Population connected to wastewater treatment,CXN,0.16,0.3,,0.44,,,,,0.54,,,,,0.62,0.64,0.65,0.67,0.681,0.693,0.71,0.717,0.727,0.737,0.751,0.758,0.763,0.77,0.776,0.778,0.783,
400,JOR,Jordan,UNSD,Population connected to wastewater treatment,CXN,,,,,,,,,,,,,,,,,,,0.59,0.6,0.62,0.63,0.63,0.65,0.67,0.597,0.597,0.597,0.621,,
398,KAZ,Kazakhstan,UNSD,Population connected to wastewater treatment,CXN,,,,,,,,,,,,,,,,,,,,0.54,0.456,0.522,0.516,0.516,0.603,0.596,0.595,0.627,0.571,,
404,KEN,Kenya,UNSD,Population connected to wastewater treatment,CXN,,,,0.049,,,,,0.049,0.049,0.049,0.049,0.049,0.049,0.049,0.049,0.049,0.049,0.049,0.049,0.049,0.049,0.049,0.049,0.049,0.049,,,,,
414,KWT,Kuwait,UNSD,Population connected to wastewater treatment,CXN,,,,,,,,,,,,,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,
418,LAO,Laos,Pinset,Connection rate,CXN,,,,,,,,,,,,,,,,,,,,,,,,,0.07,,,,,,
428,LVA,Latvia,UNSD,Population connected to wastewater treatment,CXN,,,,,,,,,,,,,,,,0.674,0.724,0.681,0.676,0.669,1,1,1,1,1,1,1,,,,
422,LBN,Lebanon,Pinset,Connection rate,CXN,,,,,,,,,,,,,,,,,,,,,,,,,0.47,,,,,,
426,LSO,Lesotho,Pinset,Connection rate,CXN,,,,,,,,,,,,,,,,,,,,,,,,,0.06,,,,,,
430,LBR,Liberia,Pinset,Connection rate,CXN,,,,,,,,,,,,,,,,,,,,,,,,,0.08,,,,,,
434,LBY,Libya,GWI,Connection rate,CXN,,,,,,,,,,,,,,,,,,,,,,,,,0.48,,,,,,
438,LIE,Liechtenstein,UNSD,Population connected to wastewater treatment,CXN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.987,,
440,LTU,Lithuania,UNSD,Population connected to wastewater treatment,CXN,,,,,,,,,,,,,,,,,,,,,,,,,,0.741,0.742,0.754,0.767,,
442,LUX,Luxembourg,UNSD,Population connected to wastewater treatment,CXN,,,,,,,,1,1,,,,1,,,,1,,,,,,,0.987,1,1,1,0.99,0.985,,
450,MDG,Madagascar,UNSD,Population connected to wastewater treatment,CXN,,,,0,,,,,0,,,,0,0,0,0,0,0,0,,,,,,,,,,,,
454,MWI,Malawi,Pinset,Connection rate,CXN,,,,,,,,,,,,,,,,,,,,,,,,,0.01,,,,,,
458,MYS,Malaysia,UNSD,Population connected to wastewater treatment,CXN,,,,,,,,,,,,,,,,,,,,,0.662,0.693,0.731,0.737,0.725,0.737,0.751,0.766,0.777,,
462,MDV,Maldives,UNSD,Population connected to wastewater treatment,CXN,,,,,,,,,,,,,,,0.35,0.35,0.35,0.35,0.35,0.35,0.35,0.38,0.41,0.47,0.5,0.5,,,,,
466,MLI,Mali,UNSD,Population connected to wastewater treatment,CXN,,,,,,,,,,,,,,,,,,,,,,,0.14,,,,0.231,,0.232,,
470,MLT,Malta,UNSD,Population connected to wastewater treatment,CXN,,,,,,,,,0.13,0.13,0.13,0.13,0.13,0.158,0.159,0.177,0.18,0.151,0.15,0.11,0.101,0.165,0.234,0.207,1,1,1,1,1,,
584,MHL,Marshall Islands,UNSD,Population connected to wastewater treatment,CXN,,,,0,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,
478,MRT,Mauritania,Pinset,Connection rate,CXN,,,,,,,,,,,,,,,,,,,,,,,,,0.02,,,,,,
480,MUS,Mauritius,UNSD,Population connected to wastewater treatment,CXN,,,,0.1,,,,,0.1,0.1,0.1,0.1,0.15,0.2,,,,,,,0.19,0.194,0.195,0.201,0.21,0.222,0.23,0.24,0.25,,
484,MEX,Mexico,UNSD,Population connected to wastewater treatment,CXN,,,,,,,0.218,,,,,,,0.229,0.252,0.277,0.297,0.315,0.35,0.361,0.383,0.402,0.421,0.448,0.465,0.475,0.502,0.527,0.559,0.582,0.63
498,MDA,Moldova,UNSD,Population connected to wastewater treatment,CXN,,,,,,,,,,,,,0.53,0.54,,,,,,,,,,,,,,,,,
492,MCO,Monaco,UNSD,Population connected to wastewater treatment,CXN,,,,1,,,,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,
496,MNG,Mongolia,Pinset,Connection rate,CXN,,,,,,,,,,,,,,,,,,,,,,,,,0.33,,,,,,
499,MNE,Montenegro,UNSD,Population connected to wastewater treatment,CXN,,,,,,,,,,,,,,,,,,,0.1,0.11,0.15,0.17,0.18,0.18,0.18,0.18,,,,,
504,MAR,Morocco,GWI,Connection rate,CXN,,,,,,,,,,,,,,,,,,,,,,,,,0.54,,,,,,
508,MOZ,Mozambique,EPI,Connection rate,CXN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.01,,
104,MMR,Myanmar,Pinset,Connection rate,CXN,,,,,,,,,,,,,,,,,,,,,,,,,0.06,,,,,,
516,NAM,Namibia,EPI,Connection rate,CXN,,,,,,,,,,,,,,,,,,,,,,,,,0.25,,,,,,
524,NPL,Nepal,Pinset,Connection rate,CXN,,,,,,,,,,,,,,,,,,,,,,,,,0.17,,,,,,
528,NLD,Netherlands,UNSD,Population connected to wastewater treatment,CXN,,,,0.98,0.98,0.98,0.99,0.99,0.994,0.99,1,1,1,1,1,1,1,1,1,1,,1,,1,1,1,1,1,1,,
554,NZL,New Zealand,UNSD,Population connected to wastewater treatment,CXN,,,,0.8,,,,,0.8,0.8,0.8,0.8,0.8,0.808,0.805,0.805,0.808,0.811,0.813,0.815,0.816,0.817,0.817,0.818,0.82,0.82,0.82,0.82,0.841,,
558,NIC,Nicaragua,Pinset,Connection rate,CXN,,,,,,,,,,,,,,,,,,,,,,,,,0.4,,,,,,
562,NER,Niger,Pinset,Connection rate,CXN,,,,,,,,,,,,,,,,,,,,,,,,,0.04,,,,,,
566,NGA,Nigeria,GWI,Connection rate,CXN,,,,,,,,,,,,,,,,,,,,,,,,,0.077,,,,,,
408,PRK,North Korea,Pinset,Connection rate,CXN,,,,,,,,,,,,,,,,,,,,,,,,,0.09,,,,,,
807,MKD,North Macedonia,UNSD,Population connected to wastewater treatment,CXN,,,,0.05,,,,,0.05,,,,0.05,0.05,0.06,0.06,0.06,0.06,0.065,0.07,0.07,0.07,,,,,,,,,
578,NOR,Norway,UNSD,Population connected to wastewater treatment,CXN,,,,0.8,,,0.86,0.86,0.87,0.87,0.9,0.93,0.93,0.941,0.932,0.918,0.935,0.937,0.957,0.962,0.956,0.955,0.965,0.974,0.975,0.977,0.976,0.975,0.989,,
512,OMN,Oman,Pinset,Connection rate,CXN,,,,,,,,,,,,,,,,,,,,,,,,,0.67,,,,,,
586,PAK,Pakistan,GWI,Connection rate,CXN,,,,,,,,,,,,,,,,,,,,,,,,,0.1,,,,,,
585,PLW,Palau,EPI,Connection rate,CXN,,,,,,,,,0.4,,,,,,,,,,,,,,,,,,,,,,
591,PAN,Panama,UNSD,Population connected to wastewater treatment,CXN,,,,,,,,,,,,,,0.3,0.31,0.33,0.34,0.36,0.46,0.48,0.55,,,,,,,,,,
598,PNG,Papua New Guinea,Pinset,Connection rate,CXN,,,,,,,,,,,,,,,,,,,,,,,,,0.1,,,,,,
600,PRY,Paraguay,GWI,Connection rate,CXN,,,,,,,,,,,,,,,,,,,,,,,,,0.147,,,,,,
604,PER,Peru,Pinset,Connection rate,CXN,,,,,,,,,,,,,,,,,,,,,,,,,0.61,,,,,,
608,PHL,Philippines,GWI,Connection rate,CXN,,,,,,,,,,,,,,,,,,,,,,,,,0.041,,,,,,
616,POL,Poland,UNSD,Population connected to wastewater treatment,CXN,,,,,,,,,,,,,,0.536,0.553,0.821,0.837,0.845,0.858,0.87,0.879,0.631,0.888,0.898,0.907,0.938,0.952,0.938,0.942,,
620,PRT,Portugal,UNSD,Population connected to wastewater treatment,CXN,,,,,,,,,,,,,,,,,,,0.79,,,,,,,,,,,,
634,QAT,Qatar,GWI,Connection rate,CXN,,,,,,,,,,,,,,,,,,,,,,,,,0.8,,,,,,
642,ROU,Romania,UNSD,Population connected to wastewater treatment,CXN,,,,,,,,,,,,,,,,,,0.278,0.293,0.313,0.318,0.32,0.321,0.341,0.416,0.45,0.462,0.47,0.478,,
643,RUS,Russia,GWI,Connection rate,CXN,,,,,,,,,,,,,,,,,,,,,,,,,0.74,,,,,,
646,RWA,Rwanda,Pinset,Connection rate,CXN,,,,,,,,,,,,,,,,,,,,,,,,,0.1,,,,,,
659,KNA,Saint Kitts and Nevis,UNSD,Population connected to wastewater treatment,CXN,,,,,,,,,,,,,,,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,,,,,
682,SAU,Saudi Arabia,UNSD,Population connected to wastewater treatment,CXN,,,,,,,,,,,,,,,,0.33,0.35,0.37,0.38,0.41,0.44,,,0.47,,,,,,,
686,SEN,Senegal,Pinset,Connection rate,CXN,,,,,,,,,,,,,,,,,,,,,,,,,0.1,,,,,,
688,SRB,Serbia,UNSD,Population connected to wastewater treatment,CXN,,,,,,,,,,,,,,0.056,0.059,0.063,0.068,0.072,0.079,0.085,0.079,0.08,0.092,0.094,0.097,0.099,0.104,0.112,0.118,,
694,SLE,Sierra Leone,Pinset,Connection rate,CXN,,,,,,,,,,,,,,,,,,,,,,,,,0.02,,,,,,
702,SGP,Singapore,UNSD,Population connected to wastewater treatment,CXN,,,,0.975,,,,,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.999,0.999,0.999,0.999,0.999,1,1,1,1,1,1,1,1,,
703,SVK,Slovakia,OECD,Public total treatment (connected to a wastewater treatment plant),CXN,,0.273,,0.431,,,,,,,,,,0.505,,,,,0.552,,,,,0.589,0.6,0.61,0.621,0.637,0.645,0.658,0.672
705,SVN,Slovenia,UNSD,Population connected to wastewater treatment,CXN,,,,,,,,,,,,,,0.714,0.723,0.732,0.748,0.836,0.851,0.865,0.877,0.876,0.886,0.869,0.896,0.904,0.918,0.916,0.928,,
90,SLB,Solomon Islands,EPI,Connection rate,CXN,,,,,,,,,,,,,,,,,,,,,0.3,,,,,,,,,,
710,ZAF,South Africa,UNSD,Population connected to wastewater treatment,CXN,,,,,,,,,0.39,0.39,0.41,0.43,0.45,0.46,0.48,0.5,0.5,0.52,0.54,0.55,0.57,,,,0.57,,,,,,
410,KOR,South Korea,UNSD,Population connected to wastewater treatment,CXN,,,,0.329,,,0.413,0.42,0.452,0.526,0.609,0.659,0.684,0.705,0.732,0.758,0.788,0.814,0.835,0.855,0.871,0.886,0.894,0.901,0.909,0.916,0.921,0.918,,,
