iso,code,country,B.3.2.1_raw_2010
ABW,533,Aruba,7.07036754
AFG,4,Afghanistan,NA
AGO,24,Angola,0.125723662
AIA,660,Anguilla,NA
ALB,8,Albania,4.861273115
AND,20,Andorra,NA
ARE,784,United Arab Emirates,4.813372718
ARG,32,Argentina,0.892866497
ARM,51,Armenia,NA
ATG,28,Antigua and Barbuda,13.2094889
AUS,36,Australia,0.600587901
AUT,40,Austria,NA
AZE,31,Azerbaijan,NA
BDI,108,Burundi,NA
BEL,56,Belgium,7.691376838
BEN,204,Benin,0.995495438
BFA,854,Burkina Faso,NA
BGD,50,Bangladesh,9.636463045
BGR,100,Bulgaria,0.204312854
BHR,48,Bahrain,33.97279383
BHS,44,Bahamas,52.90280518
BIH,70,Bosnia and Herzegovina,0.128200576
BLM,652,Saint Barthelemy,NA
BLR,112,Belarus,0
BLZ,84,Belize,6.053948409
BMU,60,Bermuda,11.88370384
BOL,68,Bolivia,NA
BRA,76,Brazil,0.607906215
BRB,52,Barbados,0.715679583
BRN,96,Brunei Darussalam,0.381050512
BTN,64,Bhutan,NA
BWA,72,Botswana,NA
CAF,140,Central African Republic,NA
CAN,124,Canada,1.738276447
CHE,756,Switzerland,0
CHL,152,Chile,0.505208634
CHN,156,China,1.165879632
CIV,384,Cote d'Ivoire,0.160747994
CMR,120,Cameroon,0.036655692
COD,180,Dem. Rep. Congo,0.021736792
COG,178,Republic of Congo,0.012044516
COK,184,Cook Islands,NA
COL,170,Colombia,0.584928396
COM,174,Comoros,0.805796199
CPV,132,Cabo Verde,3.551398449
CRI,188,Costa Rica,0.585764913
CUB,192,Cuba,8.486184035
CUW,531,Curacao,NA
CYM,136,Cayman Islands,11.74326666
CYP,196,Cyprus,1.672016061
CZE,203,Czech Republic,NA
DEU,276,Germany,4.458668341
DJI,262,Djibouti,0.71924231
DMA,212,Dominica,0.838645036
DNK,208,Denmark,14.45047691
DOM,214,Dominican Republic,1.742664739
DZA,12,Algeria,0.025005944
ECU,218,Ecuador,1.50710449
EGY,818,Egypt,1.622988267
ERI,232,Eritrea,1.205559922
ESH,732,Western Sahara,NA
ESP,724,Spain,0.821902232
EST,233,Estonia,1.808930466
ETH,231,Ethiopia,0
FIN,246,Finland,0.528235978
FJI,242,Fiji,3.09994895
FLK,238,Falkland Islands,NA
FRA,250,France,1.647373804
FRO,234,Faeroe Islands,7.702458211
FSM,583,Micronesia,7.165460626
GAB,266,Gabon,0.322701521
GBR,826,United Kingdom,4.238566763
GEO,268,Georgia,1.284809797
GGY,831,Guernsey,NA
GHA,288,Ghana,0.562210066
GIN,324,Guinea,0.939142015
GMB,270,Gambia,16.77800128
GNB,624,Guinea-Bissau,6.524519474
GNQ,226,Equatorial Guinea,0.251076091
GRC,300,Greece,3.060864498
GRD,308,Grenada,1.832331562
GRL,304,Greenland,10.13942715
GTM,320,Guatemala,0.392207128
GUY,328,Guyana,2.375600858
HKG,344,Hong Kong,10.05107468
HND,340,Honduras,2.026348052
HRV,191,Croatia,1.006021864
HTI,332,Haiti,1.595681828
HUN,348,Hungary,NA
IDN,360,Indonesia,2.778554674
IMN,833,Isle of Man,1.948839739
IND,356,India,1.494053499
IRL,372,Ireland,2.069538435
IRN,364,Iran,0.844881597
IRQ,368,Iraq,3.193463534
ISL,352,Iceland,2.246048775
ISR,376,Israel,0.410489234
ITA,380,Italy,3.876596966
JAM,388,Jamaica,3.598627098
JEY,832,Jersey,NA
JOR,400,Jordan,0.000608159
JPN,392,Japan,3.435795752
KAZ,398,Kazakhstan,NA
KEN,404,Kenya,0.240780521
KGZ,417,Kyrgyzstan,NA
KHM,116,Cambodia,2.695477988
KIR,296,Kiribati,54.63695385
KNA,659,Saint Kitts and Nevis,3.7516176
KOR,410,South Korea,2.947424446
KWT,414,Kuwait,8.181655022
LAO,418,Laos,0
LBN,422,Lebanon,0.433024162
LBR,430,Liberia,0.301642932
LBY,434,Libya,0.529163592
LCA,662,Saint Lucia,1.561104212
LIE,438,Liechtenstein,NA
LKA,144,Sri Lanka,2.134193
LSO,426,Lesotho,NA
LTU,440,Lithuania,1.219360815
LUX,442,Luxembourg,0
LVA,428,Latvia,1.905865558
MAC,446,Macao,37.49866585
MAR,504,Morocco,0.205398451
MCO,492,Monaco,25.25812405
MDA,498,Moldova,1.020387316
MDG,450,Madagascar,0.748541989
MDV,462,Maldives,45.50767853
MEX,484,Mexico,2.16731636
MHL,584,Marshall Islands,43.81798241
MKD,807,North Macedonia,0
MLI,466,Mali,0
MLT,470,Malta,2.734736378
MMR,104,Myanmar,3.608969789
MNE,499,Montenegro,NA
MNG,496,Mongolia,NA
MOZ,508,Mozambique,1.340483109
MRT,478,Mauritania,1.084070035
MUS,480,Mauritius,1.311377474
MWI,454,Malawi,0
MYS,458,Malaysia,1.327918026
NAM,516,Namibia,0.195345682
NCL,540,New Caledonia,2.912721692
NER,562,Niger,NA
NGA,566,Nigeria,0.448578879
NIC,558,Nicaragua,3.007701258
NIU,570,Niue,NA
NLD,528,Netherlands,55.55545375
NOR,578,Norway,1.974102997
NPL,524,Nepal,NA
NRU,520,Nauru,7.626450891
NZL,554,New Zealand,0.947485319
OMN,512,Oman,0.813482991
PAK,586,Pakistan,1.534015255
PAN,591,Panama,1.681324326
PER,604,Peru,0.321878305
PHL,608,Philippines,2.631697455
PLW,585,Palau,1.973126212
PNG,598,Papua New Guinea,0.467637202
POL,616,Poland,1.169771807
PRK,408,North Korea,1.80829975
PRT,620,Portugal,1.437475134
PRY,600,Paraguay,NA
PSE,275,State of Palestine,0.094975347
PYF,258,French Polynesia,19.91798496
QAT,634,Qatar,12.12391453
ROU,642,Romania,2.383552177
RUS,643,Russia,0.780140447
RWA,646,Rwanda,NA
SAU,682,Saudi Arabia,0.418070627
SDN,729,Sudan,0.07027762
SEN,686,Senegal,3.536303993
SGP,702,Singapore,8.1616391
SLB,90,Solomon Islands,1.617805597
SLE,694,Sierra Leone,2.851627671
SLV,222,El Salvador,0.788962098
SMR,674,San Marino,0
SOM,706,Somalia,0.27021218
SRB,688,Serbia,NA
SSD,728,South Sudan,NA
STP,678,Sao Tome and Principe,0.898821551
SUR,740,Suriname,2.697954737
SVK,703,Slovakia,NA
SVN,705,Slovenia,0.096306892
SWE,752,Sweden,0.981584563
SWZ,748,Eswatini,0
SXM,534,Sint Maarten,NA
SYC,690,Seychelles,16.42298755
SYR,760,Syria,0.025965702
TCA,796,Turks and Caicos Islands,55.87936317
TCD,148,Chad,NA
TGO,768,Togo,0.426619824
THA,764,Thailand,2.90528606
TJK,762,Tajikistan,NA
TKM,795,Turkmenistan,NA
TLS,626,Timor-Leste,0.676322159
TON,776,Tonga,7.347107203
TTO,780,Trinidad and Tobago,2.6525162
TUN,788,Tunisia,1.939264589
TUR,792,Turkey,0.530868554
TUV,798,Tuvalu,32.65421347
TWN,158,Taiwan,NA
TZA,834,Tanzania,0.088716314
UGA,800,Uganda,NA
UKR,804,Ukraine,1.215087844
URY,858,Uruguay,1.516515562
USA,840,United States of America,1.167679223
UZB,860,Uzbekistan,NA
VAT,336,Holy See,NA
VCT,670,Saint Vincent and the Grenadines,3.403213626
VEN,862,Venezuela,1.458119112
VGB,92,British Virgin Islands,28.00742564
VNM,704,Viet Nam,15.40582425
VUT,548,Vanuatu,0.827032824
WLF,876,Wallis and Futuna Islands,NA
WSM,882,Samoa,0.37125961
XKX,689,Kosovo,NA
YEM,887,Yemen,0.414368245
ZAF,710,South Africa,0.067860899
ZMB,894,Zambia,NA
ZWE,716,Zimbabwe,NA