"code","iso","country","SW01","SW02","SW03","SW04","SW05","SW06","SW07","SW08","SW09","SW10","SW11","SW12","SWG","MSW.raw.2017"
4,"AFG","Afghanistan",0,0,0,0,0,0,0,0,0,3095688.953,0,2532836.417,5628525.37,0
8,"ALB","Albania",0,0,0,0,0,0,0,0,0,880082.28,0,262881.72,1142964,0
12,"DZA","Algeria",0,113884.408,10135712.31,0,911075.264,227768.816,0,0,0,0,0,990299.2,12378740,0.916319999838433
20,"AND","Andorra",0,0,0,22403,0,0,0,0,0,20597,0,0,43000,0.521
24,"AGO","Angola",0,0,0,0,0,0,0,0,0,2907414.074,0,1306229.511,4213643.585,0
660,"AIA","Anguilla",-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,0,-8888,-8888,-8888,-8888
28,"ATG","Antigua and Barbuda",0,23.2446,0,0,0,28672.2141,0,0,0,331.23555,29.05575,1529.25,30585,0.750728
32,"ARG","Argentina",0,0,6604515.313,0,634033.47,940482.9805,0,2388192.737,0,0,0,7343325.5,17910550,0.446158000027917
51,"ARM","Armenia",0,0,0,0,0,0,0,394240,0,0,0,98560,492800,0
533,"ABW","Aruba",0,0,0,0,8046.453125,0,0,0,0,65103.12074,0,14982.44284,88132.0167,0.0913000000032905
36,"AUS","Australia",0,0,0,1108235.525,4775508.25,0,5543446.275,0,0,0,0,2001750,13345000,0.773211
40,"AUT","Austria",0,1510766.4,0,1832844,1240917.6,0,144112.8,0,0,107359.2,0,0,4836000,0.97184
31,"AZE","Azerbaijan",0,0,0,0,0,0,0,2637314.1,0,0,0,293034.9,2930349,0
44,"BHS","Bahamas",0,0,0,0,0,0,0,0,0,184800,0,79200,264000,0
48,"BHR","Bahrain",0,0,0,0,56355.02379,0,648082.7736,0,0,0,0,247505.1721,951942.9695,0.60383999996546
50,"BGD","Bangladesh",0,737077.5543,0,0,0,0,0,0,0,13302494.91,0,738924.8665,14778497.33,0.0498749999977163
52,"BRB","Barbados",0,0,0,0,13058.7137,130587.137,0,0,0,1450.968189,0,29718.62556,174815.4444,0.672300000170923
112,"BLR","Belarus",0,0,0,0,684800,3291320,0,303880,0,0,0,0,4280000,0.7752
56,"BEL","Belgium",0,900969.96,0,2042801.2,1614985.24,0,42842.8,0,0,106400.8,0,0,4708000,0.97558
84,"BLZ","Belize",0,0,17234.40115,0,0,0,0,33455.014,0,0,0,50689.41515,101378.8303,0.169999999990136
204,"BEN","Benin",0,0,0,0,39441.32058,0,0,0,0,118323.9617,0,528170.7277,685936.01,0.0575000000072893
60,"BMU","Bermuda",0,12454.98,0,46008.56,1361.2,8303.32,0,0,0,0,0,13940,82000,0.810578
64,"BTN","Bhutan",0,1144.976318,0,0,708.4026142,80724.94906,0,0,0,0,0,28941.653,111314.05,0.596809999997305
68,"BOL","Bolivia",0,6213.3456,495980.3125,0,188109.038,621.33456,0,862412.3693,0,0,0,665715.6,2219052,0.311303999972961
70,"BIH","Bosnia and Herzegovina",0,0,271071.7034,0,10.90130814,96088.8501,0,469205.7885,280.96155,287187.9951,0,124871.8,1248718,0.278648729967967
72,"BWA","Botswana",0,0,0,0,1454.895654,0,0,0,0,144034.6698,0,65364.87721,210854.4426,0.00690000000028456
76,"BRA","Brazil",0,145094.42,38671631.25,0,1015660.94,15877109.25,0,11331380.88,0,5506333.238,0,7341800.019,79889010,0.657588246618653
92,"VGB","British Virgin Islands",0,0,0,14062.39914,0,0,0,0,0,3449.928557,0,3586.8623,21099.19,0.666489999853075
96,"BRN","Brunei Darussalam",0,2551.787241,89312.55343,0,0,0,0,0,0,35725.02137,0,88663.79396,216253.156,0.424800000010173
100,"BGR","Bulgaria",0,305452.7016,0,81394.8575,563252.4139,0,1959988.169,0,0,49724.8584,0,51187,3011000,0.836297080106277
854,"BFA","Burkina Faso",0,0,0,0,123612.0533,0,175117.0755,607759.262,0,123612.0533,0,1545150.666,2575251.11,0.102400000013979
108,"BDI","Burundi",0,0,0,0,0,0,0,0,0,767526.56,0,1104489.44,1872016,0
132,"CPV","Cabo Verde",0,0,0,0,0,0,0,0,0,91462.95,0,41092.05,132555,0
116,"KHM","Cambodia",0,0,0,0,0,0,0,0,142931.25,673818.75,0,272250,1089000,0
120,"CMR","Cameroon",0,0,328239.081,0,6802.882507,0,0,1365678.663,0,0,0,1569895.963,3270616.59,0.102440000008378
124,"CAN","Canada",0,1013961.749,0,745560.1098,5117027.554,0,17975454.25,0,0,0,0,251030.34,25103034,0.846786600089854
136,"CYM","Cayman Islands",0,0,0,0,10458,0,0,0,0,39342,0,10200,60000,0.1743
140,"CAF","Central African Republic",0,0,0,0,0,0,0,0,0,763128.27,0,342854.73,1105983,0
148,"TCD","Chad",0,0,0,0,0,0,0,0,0,937606.8657,0,421243.6643,1358850.53,0
152,"CHL","Chile",0,27241.06,0,8667.61,22907.255,5277955.375,0,521913.945,2476.46,329988.295,0,325850,6517000,0.656925
156,"CHN","China",0,4032000,0,40104960,0,0,80855040,11034240,0,0,0,75600000,2.1e+08,0.5181952
170,"COL","Colombia",0,0,10597334.66,0,2048024.227,0,0,476284.704,0,0,0,243002.4,12150120,1.04075999965432
174,"COM","Comoros",0,0,0,0,0,0,0,0,0,18202.6,0,72810.4,91013,0
184,"COK","Cook Islands",-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,0,-8888,-8888,-8888,-8888
188,"CRI","Costa Rica",0,0,729270,0,13613.04,253894,0,98316.4,0,0,0,379600,1460000,0.647944
384,"CIV","Cote d'Ivoire",0,0,0,0,93257.09967,0,0,0,0,3015312.889,0,1332244.281,4440814.27,0.021
191,"HRV","Croatia",0,27326.46176,0,0,263886.3053,0,1289517.944,0,0,36219.68896,0,37049.6,1654000,0.799774560012092
192,"CUB","Cuba",0,0,0,0,194207.7164,627849.6036,0,864214.1056,0,360174.4792,0,646246.0752,2692691.98,0.258658400014992
531,"CUW","Curacao",0,0,0,0,0,0,0,0,0,0,0,24703.8132,24703.8132,0
196,"CYP","Cyprus",0,24994.2,0,0,72007.1,0,402990.9,0,0,41007.8,0,0,541000,0.77522
203,"CZE","Czech Republic",0,140821.4,0,589981.6,850935,0,1754928.3,0,0,333.7,0,0,3337000,0.89472
180,"COD","Dem. Rep. Congo",0,0,0,0,507510.774,0,0,0,0,9849851.96,0,4027863.286,14385226.02,0.035280000001001
208,"DNK","Denmark",0,851701.5,0,2358661.5,1223059.5,0,50680.5,0,0,897,0,0,4485000,0.99754
262,"DJI","Djibouti",0,0,0,0,0,0,0,0,0,79348.10181,0,35649.14719,114997.249,0
212,"DMA","Dominica",0,0,0,0,0,10279.9152,0,0,0,656.1648,0,2239.92,13176,0.62416
214,"DOM","Dominican Republic",0,0,2804.0979,0,229936.0278,0,0,2035097.364,0,536260.41,0,1259812.1,4063910,0.05727
218,"ECU","Ecuador",0,0,2283532.374,0,553505.5923,0,0,955977.1005,0,497725.959,0,1006470.117,5297211.143,0.535572000004003
818,"EGY","Egypt",0,955500,0,0,1706250,0,955500,11466000,0,0,0,7350000,2.1e+07,0.16315
222,"SLV","El Salvador",0,0,915555.6591,0,0,0,0,161568.6457,92492.19574,1170.787288,0,478208.8922,1648996.18,0.5552200000245
226,"GNQ","Equatorial Guinea",0,0,0,0,0,0,0,0,0,136925.7114,0,61517.3486,198443.06,0
232,"ERI","Eritrea",0,0,0,0,0,0,0,0,0,501600.5853,0,225356.7847,726957.37,0
233,"EST","Estonia",0,14795.6292,0,211125.4089,101678.8518,30413.2378,0,0,0,52976.57233,0,62010.3,473000,0.744039070063425
748,"SWZ","Eswatini",0,0,0,0,0,0,0,0,0,0,0,218199.47,218199.47,0
231,"ETH","Ethiopia",0,0,0,0,0,0,0,1938277.894,0,2569345.115,0,2025163.961,6532786.97,0
234,"FRO","Faeroe Islands",0,0,0,0,19208.9,0,0,0,0,9461.1,0,32330,61000,0.3149
238,"FLK","Falkland Islands",-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,0,-8888,-8888,-8888,-8888
242,"FJI","Fiji",0,0,0,0,8773.472942,0,83710.20055,0,0,68497.48141,0,28408.4391,189389.594,0.399925000008184
246,"FIN","Finland",0,340881,0,1312049.6,769925.6,0,314870,0,0,273.8,0,0,2738000,0.9769
250,"FRA","France",0,5764667.4,0,11589453,7434617.4,0,8603582.4,0,0,6679.8,0,0,33399000,0.94828
258,"PYF","French Polynesia",0,0,0,0,48730.5,0,0,0,0,76219.5,0,22050,147000,0.3315
266,"GAB","Gabon",0,0,0,0,0,0,0,0,0,164290.5939,0,73811.7161,238102.31,0
270,"GMB","Gambia",0,0,0,0,0,0,0,0,0,67704.189,0,125736.351,193440.54,0
268,"GEO","Georgia",0,0,0,0,0,0,0,0,0,480000,0,320000,8e+05,0
276,"DEU","Germany",0,9305685.8,0,16186686.6,24415301.8,0,107196.6,0,0,1031129.2,0,0,51046000,0.97938
288,"GHA","Ghana",0,0,0,0,0,0,0,0,0,2122964.987,0,1415309.991,3538274.978,0
300,"GRC","Greece",0,0,0,0,1040710.56,0,4381939.2,0,54774.24,0,0,0,5477424,0.83
304,"GRL","Greenland",0,0,0,0,0,0,0,0,0,0,0,50000,50000,0
308,"GRD","Grenada",0,59.07222787,0,0,0,29034,0,0,443.0417091,0,0,0,29536.11394,0.788399999917863
320,"GTM","Guatemala",0,0,305667.4389,0,0,190545.9359,0,1385427.743,0,103212.382,0,771887.472,2756740.971,0.166176000008381
831,"GGY","Guernsey",-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,0,-8888,-8888,-8888,-8888
324,"GIN","Guinea",0,0,0,0,14922.775,0,0,0,0,283532.725,0,298455.5,596911,0.025
624,"GNB","Guinea-Bissau",0,0,0,0,0,0,0,0,0,199764.66,0,89749.34,289514,0
328,"GUY","Guyana",0,0,0,0,861.482709,0,97905.91454,0,0,60766.43775,0,19717.665,179251.5,0.441760400002231
332,"HTI","Haiti",0,0,0,0,0,25255.92674,0,0,0,228827.8433,0,2055768.685,2309852.455,0.00874719999897136
336,"VAT","Holy See",-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,0,-8888,-8888,-8888,-8888
340,"HND","Honduras",0,0,166130.2081,0,0,880637.121,0,220526.825,0,202884.679,0,691848.8626,2162027.696,0.402695999922103
344,"HKG","Hong Kong",0,0,0,0,0,0,0,0,0,0,0,5679816.465,5679816.465,0
348,"HUN","Hungary",0,230747.8682,0,524561.8739,962315.0643,0,1989922.13,0,0,2225.86368,0,2227.2,3712000,0.891584728017241
352,"ISL","Iceland",0,15015,0,9975,293002.5,0,159022.5,0,47985,0,0,0,525000,0.84802
356,"IND","India",0,21218808.23,0,0,5894113.398,0,0,90769346.33,0,0,0,50520971.99,168403240,0.160999999928742
360,"IDN","Indonesia",0,0,0,0,3651200,0,35990400,5216000,7302400,0,0,13040000,65200000,0.4976
364,"IRN","Iran",39704.7,1588188,0,52939.6,661745,1323490,0,9529128,0,39704.7,0,4650100,17885000,0.19018
368,"IRQ","Iraq",0,0,0,0,0,0,0,7358400,0,0,0,5781600,13140000,0
372,"IRL","Ireland",0,148692.6633,0,421295.8793,817809.6481,1016066.532,0,0,49564.2211,24782.11055,0,214325.9452,2692537,0.817315199865406
833,"IMN","Isle of Man",0,0,0,12625.11225,25250.2245,0,12625.11225,0,0,0,0,50.551,50551,0.94905
376,"ISR","Israel",0,0,0,0,1147500,0,3442500,0,0,0,0,810000,5400000,0.7225
380,"ITA","Italy",0,5196224,0,5609560,7646716,0,7817955.2,0,0,3253544.8,0,0,29524000,0.83684
388,"JAM","Jamaica",0,0,0,0,0,417312.4074,0,0,189094.6846,45643.54456,0,399643.9385,1051694.575,0.317440000030427
392,"JPN","Japan",43981,175924,0,35272762,2155069,483791,0,0,5849473,0,0,0,43981000,0.8648
832,"JEY","Jersey",-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,0,-8888,-8888,-8888,-8888
400,"JOR","Jordan",0,0,0,0,168244.8005,0,1153678.632,1081573.718,0,0,0,126499.85,2529997,0.4313
398,"KAZ","Kazakhstan",0,0,0,0,100687.6619,0,0,2072372.768,0,1275147.17,0,1211532.4,4659740,0.0216079999957079
404,"KEN","Kenya",0,0,0,0,308849.4648,0,0,0,0,3551768.845,0,1734480.69,5595099,0.0552
296,"KIR","Kiribati",0,0,0,0,0,0,0,0,0,30365.253375,0,5358.574125,35723.8275,0
689,"XKX","Kosovo",0,0,0,0,0,0,0,0,0,0,0,319000,319000,0
414,"KWT","Kuwait",0,0,0,0,0,0,0,1295000,0,0,0,455000,1750000,0
417,"KGZ","Kyrgyzstan",0,0,0,0,0,0,0,823842,0,0,0,289458,1113300,0
418,"LAO","Laos",0,0,0,0,19354.5,58063.5,0,116127,0,0,0,158355,351900,0.187
428,"LVA","Latvia",0,39618.49296,0,0,153485.512,0,416717.1413,0,0,113144.0538,0,134034.8,857000,0.614326392065344
422,"LBN","Lebanon",0,306000,0,0,163200,979200,0,591600,0,0,0,0,2040000,0.614
426,"LSO","Lesotho",0,0,0,0,0,0,0,0,0,50685.33,0,22771.67,73457,0
430,"LBR","Liberia",0,0,0,0,0,0,0,0,0,389482.023,0,174984.677,564466.7,0
434,"LBY","Libya",0,0,0,0,0,0,0,0,0,1481841.5658,0,665754.9062,2147596.472,0
438,"LIE","Liechtenstein",0,0,0,0,20289.11696,0,0,0,0,11118.18484,0,974.6982,32382,0.626555399913532
440,"LTU","Lithuania",0,131950,0,150020,297960,0,702000,0,0,18070,0,0,1300000,0.8781
442,"LUX","Luxembourg",0,69989.6,0,121004.4,100997.2,0,63012,0,0,996.8,0,0,356000,0.9618
446,"MAC","Macao",0,0,0,0,75588.4,0,0,0,0,302353.6,0,0,377942,0.2
450,"MDG","Madagascar",0,23743.18271,0,0,0,0,0,655990.2194,0,0,0,3090382.511,3768759.16,0.00630000000053068
454,"MWI","Malawi",0,0,0,0,0,0,0,0,0,895512.6912,0,402331.7888,1297844.48,0
458,"MYS","Malaysia",0,123335.5075,1233355.075,0,2158371.381,0,8818488.786,0,0,0,0,649134.25,12982685,0.814149999965338
462,"MDV","Maldives",0,10955.9994,0,9390.856632,0,0,0,0,37563.42653,0,98603.99464,54991.5028,211505.78,0.096199999981088
466,"MLI","Mali",0,0,0,0,0,0,0,0,0,774941.776,0,1162412.664,1937354.44,0
470,"MLT","Malta",0,0,240997.1,995.3,17996.1,0,0,0,0,9011.5,0,0,269000,0.9665
584,"MHL","Marshall Islands",0,310.104,0,0,1591.8672,0,0,0,0,3266.4288,0,3445.6,8614,0.2208
478,"MRT","Mauritania",0,0,0,0,11985.6,55882.86,0,81951.54,0,0,0,304180,454000,0.124872
480,"MUS","Mauritius",0,38631.6,390608.4,0,0,0,0,0,0,0,0,8760,438000,0.98
484,"MEX","Mexico",0,0,36948573,0,2479770,0,0,10415034,0,0,0,3504600,53100000,0.74253
583,"FSM","Micronesia",0,0,0,0,0,0,0,0,0,22133.6345,0,3905.9355,26039.57,0
498,"MDA","Moldova",0,0,0,0,548927.856,0,0,1256944.464,0,1777207.68,0,398120,3981200,0.13788
492,"MCO","Monaco",0,0,0,39100,2484,0,0,0,0,4416,0,0,46000,0.904
496,"MNG","Mongolia",0,0,0,0,0,0,0,1491325,0,103675,0,1305000,2900000,0
499,"MNE","Montenegro",0,0,0,0,17452.76856,0,0,294861.6268,0,9692.40468,0,9993.2,332000,0.05256858
504,"MAR","Morocco",0,58927.2,2180306.4,0,471417.6,0,0,3064214.4,117854.4,0,0,959280,6852000,0.3956
508,"MOZ","Mozambique",0,0,0,0,17250,0,0,1707750,0,0,0,775000,2500000,0.0069
104,"MMR","Myanmar",0,0,0,0,0,0,0,0,224510.7134,2581873.204,0,1870922.612,4677306.529,0
516,"NAM","Namibia",0,0,0,0,10744.10865,0,0,0,0,228013.8614,0,17971.03,256729,0.04185
520,"NRU","Nauru",0,0,0,0,0,0,0,0,0,5262.987925,0,928.762575,6191.7505,0
524,"NPL","Nepal",0,47723.47473,0,0,0,0,615250.371,0,0,999864.9949,0,106138.6494,1768977.49,0.305217999992753
528,"NLD","Netherlands",0,2399705,0,4194524.95,2179215.5,0,125032.6,0,0,0,0,0,8855000,1.002086
540,"NCL","New Caledonia",0,0,0,0,0,0,0,0,0,91933.7764,0,16223.6076,108157.384,0
554,"NZL","New Zealand",0,0,0,0,0,0,2894250,0,0,0,0,510750,3405000,0.68
558,"NIC","Nicaragua",0,0,0,0,0,0,218743.0353,661809.2852,235483.5737,0,0,412780.3992,1528816.293,0.114464000051051
562,"NER","Niger",0,0,0,0,18656.4567,0,0,298503.3072,55969.3701,93282.2835,0,1399234.253,1865645.67,0.01
566,"NGA","Nigeria",0,0,0,0,0,0,2651023.687,0,3976535.53,0,0,20987270.85,27614830.07,0.0768000000081116
570,"NIU","Niue",-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,0,-8888,-8888,-8888,-8888
408,"PRK","North Korea",-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,0,-8888,-8888,-8888,-8888
807,"MKD","North Macedonia",0,716.9265,0,0,1290.4677,0,714919.1058,0,0,0,0,79658.5,796585,0.720504
578,"NOR","Norway",0,361360.197,73181.394,1133445.555,566398.008,0,0,0,0,30744.846,0,21870,2187000,0.975942
512,"OMN","Oman",0,0,0,0,0,128.3815011,0,1283686.629,0,0,0,451070.139,1734885.15,5.92e-05
586,"PAK","Pakistan",0,455248,0,0,1820992,0,9104960,11381200,0,0,0,7997600,30760000,0.3108
585,"PLW","Palau",0,0,0,0,0,0,0,0,0,8012.733675,0,1414.011825,9426.7455,0
591,"PAN","Panama",0,0,472728.6747,0,0,181382.7049,0,265272.2059,214258.3202,0,0,338620.3095,1472262.215,0.419650000064696
598,"PNG","Papua New Guinea",0,0,0,0,17000,527000,0,0,314500,0,0,150000,1e+06,0.4386
600,"PRY","Paraguay",0,0,337586.5934,0,0,372829.1498,0,217019.9529,0,0,0,891065.6688,1818501.365,0.349655999977762
604,"PER","Peru",0,0,1486007.087,0,247358.6494,963461.9396,0,3487138.561,0,0,0,2172744.894,8356711.13,0.299655600047049
608,"PHL","Philippines",0,0,0,0,2540101.815,0,0,0,0,6531690.383,0,5560130.702,14631922.9,0.173599999969929
616,"POL","Poland",0,1750029.3,0,1438261.2,2866745.7,0,4807963.8,0,0,0,0,0,10863000,0.91148
620,"PRT","Portugal",0,665052,0,974028,764433,0,2306487,0,0,0,0,0,4710000,0.90206
634,"QAT","Qatar",0,0,0,29629.30447,22221.97836,0,688881.329,0,0,0,0,260257.4042,1000990.016,0.602359999992248
178,"COG","Republic of Congo",0,0,0,0,0,0,0,0,0,0,0,451200,451200,0
642,"ROU","Romania",0,328650.3,0,104410.35,249791.85,0,3170197.8,0,0,552449.7,0,489500,4895000,0.657612
643,"RUS","Russia",0,0,0,0,1917000,0,0,40470000,0,213000,0,17400000,6e+07,0.03195
646,"RWA","Rwanda",0,0,0,0,0,0,0,0,0,3025628.61,0,1359340.39,4384969,0
652,"BLM","Saint Barthelemy",-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,0,-8888,-8888,-8888,-8888
659,"KNA","Saint Kitts and Nevis",0,0,0,0,0,32234.2972,0,0,0,0,0,657.8428,32892.14,0.784
662,"LCA","Saint Lucia",0,77.616228,0,0,0,75132.5087,0,0,2018.021928,388.08114,0,0,77616.228,0.775399999958772
670,"VCT","Saint Vincent and the Grenadines",0,25.84874504,0,0,0,0,28694.97907,0,1033.949801,0,0,2840.521433,31561.34925,0.728163799937672
882,"WSM","Samoa",0,0,0,0,8384.12154,7219.660215,0,0,0,7685.444745,0,4109.8635,27399.09,0.5168
674,"SMR","San Marino",0,0,0,0,5338.663405,0,0,0,0,6511.865795,0,5324.1508,17174.68,0.31084500002329
678,"STP","Sao Tome and Principe",0,0,0,0,0,0,0,0,0,17654.685,0,7931.815,25586.5,0
682,"SAU","Saudi Arabia",0,0,0,0,1789952.765,10143065.67,0,0,0,0,0,4192682.152,16125700.58,0.614200000295429
686,"SEN","Senegal",0,0,0,0,0,26282.97457,0,225724.3698,24221.5648,239123.5333,0,1938706.808,2454059.25,0.00856800000081498
688,"SRB","Serbia",0,0,0,0,10441.8528,0,1015470.185,0,0,348015.9624,0,466072,1840000,0.447183696086957
690,"SYC","Seychelles",0,0,0,0,0,0,0,0,0,45600,0,2400,48000,0
694,"SLE","Sierra Leone",0,0,0,0,0,0,0,0,0,268497.7196,0,341724.3704,610222.09,0
702,"SGP","Singapore",0,0,0,2850591,4699623,0,154086,0,0,0,0,0,7704300,0.996
534,"SXM","Sint Maarten",-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,0,-8888,-8888,-8888,-8888
703,"SVK","Slovakia",0,130053.6,0,191066.4,135940.8,0,1225964.8,0,0,100974.4,0,0,1784000,0.80596
705,"SVN","Slovenia",0,66649.10928,0,148244.303,403544.281,0,197079.7651,0,0,53440.9416,0,57041.6,926000,0.838122575982721
90,"SLB","Solomon Islands",0,0,0,0,0,0,0,0,0,29065.47225,123910.6975,26995.79466,179971.9644,0
706,"SOM","Somalia",0,0,0,0,0,0,0,0,0,1605008.4273,0,721090.7427,2326099.17,0
710,"ZAF","South Africa",0,0,0,0,4651222.464,11960286.34,0,0,0,0,0,1845723.2,18457232,0.770400000173374
410,"KOR","South Korea",0,182007.5603,0,4550189.006,10556438.49,0,2912120.964,0,0,0,0,18218.975,18218975,0.967031999742027
728,"SSD","South Sudan",0,0,0,0,0,0,0,0,0,0,0,2680681,2680681,0
724,"ESP","Spain",0,3314839.5,0,2341546.2,3393428.4,0,11101185.9,0,0,0,0,0,20151000,0.88982
144,"LKA","Sri Lanka",0,32895.625,0,0,84147.00875,0,0,559225.625,0,0,0,1973737.5,2631650,0.044475
275,"PSE","State of Palestine",0,5894.75,0,0,5894.75,389053.5,0,789896.5,0,0,0,208050,1387000,0.2329
729,"SDN","Sudan",0,0,0,0,0,0,1903760.068,0,417898.5516,0,0,509632.38,2831291,0.537919999886977
740,"SUR","Suriname",0,0,0,0,0,0,0,39624.37877,0,23271.46055,0,15723.95983,78619.79915,0
752,"SWE","Sweden",0,684125.1,0,2241024,1416834.9,0,35016,0,0,0,0,0,4377000,0.9984
756,"CHE","Switzerland",0,1259042.4,0,2817856.8,1918540.8,0,0,0,0,0,0,60560,6056000,0.99
760,"SYR","Syria",0,54000,0,0,90000,0,720000,2880000,0,0,0,9e+05,4500000,0.16
158,"TWN","Taiwan",0,0,0,0,0,0,0,0,0,0,0,7336000,7336000,0
762,"TJK","Tajikistan",0,0,0,0,0,0,0,1322676,0,0,0,464724,1787400,0
834,"TZA","Tanzania",0,0,0,0,0,0,0,3072540.744,1006368.418,378501.396,0,4824037.4,9276995,0
764,"THA","Thailand",0,0,0,85930.7712,4103194.325,0,5800327.056,11493240.65,0,0,0,5370673.2,26853366,0.328800000007448
626,"TLS","Timor-Leste",0,0,0,0,0,0,0,0,0,37686.25,0,26188.75,63875,0
768,"TGO","Togo",0,5389.887987,0,0,5988.76443,0,0,288059.5691,0,0,0,809592.2285,1109030.45,0.01026
776,"TON","Tonga",0,0,0,0,0,0,5860.988595,0,0,8791.482893,0,2585.730263,17238.20175,0.272
780,"TTO","Trinidad and Tobago",0,5822.992,0,0,0,87344.88,0,611414.16,0,23291.968,0,0,727874,0.104
788,"TUN","Tunisia",0,82350,0,0,65880,0,1152900,345870,0,0,0,1053000,2700000,0.3965
792,"TUR","Turkey",0,275665.796,14885952.98,0,0,0,0,12129295.02,0,275665.796,0,3716420.4,31283000,0.484659999872135
795,"TKM","Turkmenistan",0,0,0,0,0,0,370000,0,0,0,0,130000,5e+05,0.592
796,"TCA","Turks and Caicos Islands",-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,0,-8888,-8888,-8888,-8888
798,"TUV","Tuvalu",0,0,0,0,508.6595288,0,0,491.7042111,0,2390.699785,0,598.422975,3989.4865,0.127500000012533
800,"UGA","Uganda",0,0,184932.5582,0,158513.6213,0,0,2298447.509,0,0,0,4403156.148,7045049.836,0.0487499999992903
804,"UKR","Ukraine",0,0,0,374496.5543,438970.32,0,12904355.63,0,0,0,0,1524202.5,15242025,0.730674000226348
784,"ARE","United Arab Emirates",0,360535.997,0,0,801191.1044,0,360535.997,2483692.424,0,0,0,1407497.886,5413453.408,0.267880000012
826,"GBR","United Kingdom",0,5123324.1,0,9905724.6,8602007.5,0,7124040.56,0,0,811903.24,0,0,31567000,0.929144
840,"USA","United States of America",0,0,0,17832960,48204720,0,73282320,0,0,0,0,118680000,2.58e+08,0.483192
858,"URY","Uruguay",0,0,95266.54685,0,72584.0357,559804.3753,0,158777.5781,0,20867.91026,0,352839.0624,1260139.509,0.488591999848169
860,"UZB","Uzbekistan",0,0,0,0,0,0,0,1776000,0,1184000,0,1040000,4e+06,0
548,"VUT","Vanuatu",0,0,0,0,22085.91629,0,0,6745.158218,0,30860.59114,0,10533.82335,70225.489,0.31449999999288
862,"VEN","Venezuela",0,0,0,0,0,0,0,0,0,4889546.57,0,4889546.57,9779093.14,0
704,"VNM","Viet Nam",0,861327,0,0,1320701.4,0,0,0,0,3560151.6,0,3828120,9570300,0.228
876,"WLF","Wallis and Futuna Islands",-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,0,-8888,-8888,-8888,-8888
732,"ESH","Western Sahara",-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,0,-8888,-8888,-8888,-8888
887,"YEM","Yemen",0,0,0,0,286339.744,429509.616,0,894811.7,0,1682245.996,286339.744,1257573.2,4836820,0.13024
894,"ZMB","Zambia",0,0,0,0,0,0,0,0,0,521653.6,0,2086614.4,2608268,0
716,"ZWE","Zimbabwe",0,0,0,0,160052.6208,0,0,0,0,840276.2592,0,449423.12,1449752,0.1104
